,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
737,O=N(=O)c1ccc2c(c1)nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1cc(cc2)N(=O)=O)C(=O)[O-] MOFid-v1.pts.cat0;mof_unit_31138,Ni.SMXLJWMTZHTXHX.XQKVZSCIHFROGT.MOFkey-v1.pts,['[Cu][Cu]'],"['O=N(=O)c1ccc2c(c1)nccn2', '[O-]C(=O)c1ccc(c2c1cc(cc2)N(=O)=O)C(=O)[O-]']",O=N(=O)c1ccc2c(c1)nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1cc(cc2)N(=O)=O)C(=O)[O-],pts,0,mof_unit_31138
738,"ClC(=C(C(=O)[O-])Cl)C(=O)[O-].OC(=O)c1ncc(nc1)C(=O)O.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.acs,pcu.cat0;mof_unit_31139",V.SUWUPUWPGJRZAT.VGUICBGRKPLRQY.MOFkey-v1.acs,['[Cu][Cu]'],"['ClC(=C(C(=O)[O-])Cl)C(=O)[O-]', 'OC(=O)c1ncc(nc1)C(=O)O', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",ClC(=C(C(=O)[O-])Cl)C(=O)[O-].OC(=O)c1ncc(nc1)C(=O)O.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-],"acs,pcu",0,mof_unit_31139
739,FC1=NN=C([C]1c1cc(cc(c1)C1=C(F)N=N[C]1F)C1=C(F)[N]N=C1F)F.FC1=NN=C([C]1c1cc(cc(c1)C1=C(F)[N]N=C1F)C1=C(F)[N]N=C1F)F.FC1=NN=C([C]1c1cc(cc(c1)C1=C(F)[N]N=C1F)[C]1C(=NN=C1F)F)F.[Ni] MOFid-v1.the.cat0;mof_unit_31140,Cu.GOZCZZUFSJHKEA.PNXPXUDJXYVOFM.XDIMKVQQCZYGFU.MOFkey-v1.the,['[Ni]'],"['FC1=NN=C([C]1c1cc(cc(c1)C1=C(F)N=N[C]1F)C1=C(F)[N]N=C1F)F', 'FC1=NN=C([C]1c1cc(cc(c1)C1=C(F)[N]N=C1F)C1=C(F)[N]N=C1F)F', 'FC1=NN=C([C]1c1cc(cc(c1)C1=C(F)[N]N=C1F)[C]1C(=NN=C1F)F)F']",FC1=NN=C([C]1c1cc(cc(c1)C1=C(F)N=N[C]1F)C1=C(F)[N]N=C1F)F.FC1=NN=C([C]1c1cc(cc(c1)C1=C(F)[N]N=C1F)C1=C(F)[N]N=C1F)F.FC1=NN=C([C]1c1cc(cc(c1)C1=C(F)[N]N=C1F)[C]1C(=NN=C1F)F)F.[Ni],the,0,mof_unit_31140
740,"N#Cc1c(cc2c(c1C(=O)O)cc(c(c2C(=O)O)C#N)C(=O)[O-])C(=O)[O-].N#Cc1ncc(c2c1c(cnc2C#N)C(=O)O)C(=O)O.[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])C(=O)O)C(=O)O.[Zn][Zn] MOFid-v1.the,pcu.cat0;mof_unit_31141",Zn.KYQCOXFCLRTKLS.OUKXNRQBKIHGKF.PNXPXUDJXYVOFM.MOFkey-v1.the,['[Zn][Zn]'],"['N#Cc1c(cc2c(c1C(=O)O)cc(c(c2C(=O)O)C#N)C(=O)[O-])C(=O)[O-]', 'N#Cc1ncc(c2c1c(cnc2C#N)C(=O)O)C(=O)O', '[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])C(=O)O)C(=O)O']",N#Cc1c(cc2c(c1C(=O)O)cc(c(c2C(=O)O)C#N)C(=O)[O-])C(=O)[O-].N#Cc1ncc(c2c1c(cnc2C#N)C(=O)O)C(=O)O.[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])C(=O)O)C(=O)O.[Zn][Zn],"the,pcu",0,mof_unit_31141
741,Oc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1c(O)ccc2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_31142,Cu.GOZCZZUFSJHKEA.PNXPXUDJXYVOFM.XDIMKVQQCZYGFU.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['Oc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1c(O)ccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",Oc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1c(O)ccc2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-],ERROR,0,mof_unit_31142
742,"COc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1OC)C(=O)[O-])C(=O)[O-].[O].[V] MOFid-v1.ERROR,acs.cat0;mof_unit_31143",,"['[O]', '[V]']",['COc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1OC)C(=O)[O-])C(=O)[O-]'],COc1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1OC)C(=O)[O-])C(=O)[O-].[O].[V],"ERROR,acs",0,mof_unit_31143
743,CCC(=CC=CC(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC=C(C(=O)[O-])Br.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_31144,Zn.KYQCOXFCLRTKLS.OUKXNRQBKIHGKF.PNXPXUDJXYVOFM.MOFkey-v1.pcu,"['[O]', '[V]']","['CCC(=CC=CC(=O)[O-])C(=O)[O-]', '[O-]C(=O)C=CC=C(C(=O)[O-])Br', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]']",CCC(=CC=CC(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC=C(C(=O)[O-])Br.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O].[V],pcu,0,mof_unit_31144
744,"CCCc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1CCC.[O-]C(=O)C(=CC=CC(=O)[O-])CCC.[O-]C(=O)C=CC=CC(=O)[O-].[O].[V] MOFid-v1.ERROR,rna.cat0;mof_unit_31145",Cu.MSDAYXFEKXOUIU.RZIGOPNYKZXXSU.WSUTXGOTEPKYPD.MOFkey-v1.ERROR,"['[O]', '[V]']","['CCCc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1CCC', '[O-]C(=O)C(=CC=CC(=O)[O-])CCC', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCCc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1CCC.[O-]C(=O)C(=CC=CC(=O)[O-])CCC.[O-]C(=O)C=CC=CC(=O)[O-].[O].[V],"ERROR,rna",0,mof_unit_31145
745,N#Cc1c(C#N)c(C=O)c2c(c1C#N)c(C(=O)[O-])c(c(c2C(=O)[O-])C#N)C#N.N#Cc1c(C(=O)[O-])c(C#N)c(c2c1c(C=O)c(C=O)c(c2C#N)C(=O)[O-])C=O.N#Cc1nc(C#N)c(c2c1c(C#N)c(C=O)nc2C#N)C#N.[Cu][Cu] MOFid-v1.rna.cat0;mof_unit_31146,"Ni.YYRGNFVNGCQLEO.MOFkey-v1.rna
YGK.MOFkey-v1.rna",['[Cu][Cu]'],"['N#Cc1c(C#N)c(C=O)c2c(c1C#N)c(C(=O)[O-])c(c(c2C(=O)[O-])C#N)C#N', 'N#Cc1c(C(=O)[O-])c(C#N)c(c2c1c(C=O)c(C=O)c(c2C#N)C(=O)[O-])C=O', 'N#Cc1nc(C#N)c(c2c1c(C#N)c(C=O)nc2C#N)C#N']",N#Cc1c(C#N)c(C=O)c2c(c1C#N)c(C(=O)[O-])c(c(c2C(=O)[O-])C#N)C#N.N#Cc1c(C(=O)[O-])c(C#N)c(c2c1c(C=O)c(C=O)c(c2C#N)C(=O)[O-])C=O.N#Cc1nc(C#N)c(c2c1c(C#N)c(C=O)nc2C#N)C#N.[Cu][Cu],rna,0,mof_unit_31146
746,COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2.COc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(c(c1)OC)C(=O)N(C3=O)c1ccc(c(c1)OC)C(=O)[O-].[Zn][Zn].c1ccc2c(c1)nccn2 MOFid-v1.pcu.cat0;mof_unit_31148,Cu.DOSIAVLTDOREII.QCNPWCPODPCUQL.YFUDIUCMBXIDKL.MOFkey-v1.pcu,['[Zn][Zn]'],"['COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2', 'COc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(c(c1)OC)C(=O)N(C3=O)c1ccc(c(c1)OC)C(=O)[O-]', 'c1ccc2c(c1)nccn2']",COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2.COc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(c(c1)OC)C(=O)N(C3=O)c1ccc(c(c1)OC)C(=O)[O-].[Zn][Zn].c1ccc2c(c1)nccn2,pcu,0,mof_unit_31148
747,"CCCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].CCCc1c(CC)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])CC)CC.CCCc1cnc2c(n1)CC2CC.[Cu][Cu] MOFid-v1.rna,pcu.cat0;mof_unit_31149",Cu.DFTWYVMQOPJAEQ.YIQOGWMGDKQZNQ.ZOJBMYYUXCBGCL.MOFkey-v1.rna,['[Cu][Cu]'],"['CCCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'CCCc1c(CC)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])CC)CC', 'CCCc1cnc2c(n1)CC2CC']",CCCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].CCCc1c(CC)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])CC)CC.CCCc1cnc2c(n1)CC2CC.[Cu][Cu],"rna,pcu",0,mof_unit_31149
748,CCCOc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-].Fc1cccc2c1nccn2.[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])F.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_31150,Cu.JFKXMJUMOJJTCQ.LWHXCEKPHFOQIZ.SDNNFAHZLIROLG.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'Fc1cccc2c1nccn2', '[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])F']",CCCOc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-].Fc1cccc2c1nccn2.[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])F.[Zn][Zn],ERROR,0,mof_unit_31150
749,[O-]C(=O)C#CC12C3(c4ccccc4)C4C1(S([O])([O])O)C1(C2(C3(C41C#CC(=O)[O-])S(O)([O])[O])c1ccccc1)S(O)([O])[O].[O-]C(=O)c1c2C(Cc2c(cc1S(O)([O])[O])C(=O)[O-])c1ccccc1.[O-]C(=O)c1c2C(Cc2c(cc1S([O])(O)[O])C(=O)[O-])c1ccccc1.[O-]C(=O)c1c2C(c3ccccc3)C(c2c(c(c1c1ccccc1)c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1ccc(c2c1C(C2S([O])([O])O)S(O)([O])[O])C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_31151,Cu.SYRPOWZXQMZDSO.XWDDRRAAEQOLLX.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC12C3(c4ccccc4)C4C1(S([O])([O])O)C1(C2(C3(C41C#CC(=O)[O-])S(O)([O])[O])c1ccccc1)S(O)([O])[O]', '[O-]C(=O)c1c2C(Cc2c(cc1S(O)([O])[O])C(=O)[O-])c1ccccc1', '[O-]C(=O)c1c2C(Cc2c(cc1S([O])(O)[O])C(=O)[O-])c1ccccc1', '[O-]C(=O)c1c2C(c3ccccc3)C(c2c(c(c1c1ccccc1)c1ccccc1)C(=O)[O-])c1ccccc1', '[O-]C(=O)c1ccc(c2c1C(C2S([O])([O])O)S(O)([O])[O])C(=O)[O-]']",[O-]C(=O)C#CC12C3(c4ccccc4)C4C1(S([O])([O])O)C1(C2(C3(C41C#CC(=O)[O-])S(O)([O])[O])c1ccccc1)S(O)([O])[O].[O-]C(=O)c1c2C(Cc2c(cc1S(O)([O])[O])C(=O)[O-])c1ccccc1.[O-]C(=O)c1c2C(Cc2c(cc1S([O])(O)[O])C(=O)[O-])c1ccccc1.[O-]C(=O)c1c2C(c3ccccc3)C(c2c(c(c1c1ccccc1)c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1ccc(c2c1C(C2S([O])([O])O)S(O)([O])[O])C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_31151
750,"CCCOc1cc(C(=O)[O-])c2c(c1)c1c(OCCC)c(C(=O)[O-])c(c(c1cc2)OCCC)OCCC.[O-]C(=O)C#Cc1ccc(c(c1)N(=O)=O)C#CC(=O)[O-].[O].[V] MOFid-v1.nbo,UNKNOWN.cat0;mof_unit_31152",Zn.HXRRPPRLOGSPCN.OTAJGWQCQIEFEV.YSXUZALUMUULEA.MOFkey-v1.nbo,"['[O]', '[V]']","['CCCOc1cc(C(=O)[O-])c2c(c1)c1c(OCCC)c(C(=O)[O-])c(c(c1cc2)OCCC)OCCC', '[O-]C(=O)C#Cc1ccc(c(c1)N(=O)=O)C#CC(=O)[O-]']",CCCOc1cc(C(=O)[O-])c2c(c1)c1c(OCCC)c(C(=O)[O-])c(c(c1cc2)OCCC)OCCC.[O-]C(=O)C#Cc1ccc(c(c1)N(=O)=O)C#CC(=O)[O-].[O].[V],"nbo,UNKNOWN",0,mof_unit_31152
751,[Cu][Cu].[O-]C(=O)c1cc(F)c2c(c1F)c1cc(F)c3c(c1cc2F)c(F)c(cc3F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].n1ccncc1 MOFid-v1.nbo.cat0;mof_unit_31153,V.JJEPLCBXJJEITB.OLBLHLZRYOOTCF.MOFkey-v1.nbo,['[Cu][Cu]'],"['[O-]C(=O)c1cc(F)c2c(c1F)c1cc(F)c3c(c1cc2F)c(F)c(cc3F)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]', 'n1ccncc1']",[Cu][Cu].[O-]C(=O)c1cc(F)c2c(c1F)c1cc(F)c3c(c1cc2F)c(F)c(cc3F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].n1ccncc1,nbo,0,mof_unit_31153
752,N#CC(=C(S([O])(O)[O])[CH][C](S([O])(O)[O])C(=O)[O-])C(=O)[O-].N#CC1C2(C#CC(=O)[O-])C(C#N)(C#N)C(C(C1(S([O])(O)[O])S([O])([O])O)(C(C2(S(O)([O])[O])S([O])(O)[O])C#N)C#CC(=O)[O-])(C#N)S(O)([O])[O].N#CN=C(S([O])([O])O)C(=N)C#N.[Cu][Cu] MOFid-v1.nbo.cat0;mof_unit_31154,Cu.GDDLXWAGHFBNRR.TXXHDPDFNKHHGW.VYEBNGFNEIHEKZ.MOFkey-v1.nbo,['[Cu][Cu]'],"['N#CC(=C(S([O])(O)[O])[CH][C](S([O])(O)[O])C(=O)[O-])C(=O)[O-]', 'N#CC1C2(C#CC(=O)[O-])C(C#N)(C#N)C(C(C1(S([O])(O)[O])S([O])([O])O)(C(C2(S(O)([O])[O])S([O])(O)[O])C#N)C#CC(=O)[O-])(C#N)S(O)([O])[O]', 'N#CN=C(S([O])([O])O)C(=N)C#N']",N#CC(=C(S([O])(O)[O])[CH][C](S([O])(O)[O])C(=O)[O-])C(=O)[O-].N#CC1C2(C#CC(=O)[O-])C(C#N)(C#N)C(C(C1(S([O])(O)[O])S([O])([O])O)(C(C2(S(O)([O])[O])S([O])(O)[O])C#N)C#CC(=O)[O-])(C#N)S(O)([O])[O].N#CN=C(S([O])([O])O)C(=N)C#N.[Cu][Cu],nbo,0,mof_unit_31154
753,O=Cc1cncc2c1ccc1c2cccn1.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_31155,V.FCNDXCSVHKKRPA.FSKNNZGXFKYTOP.JKGKVXASFQTTHL.WAJAMYNWBMDUOI.MOFkey-v1.nbo,['[Zn][Zn]'],"['O=Cc1cncc2c1ccc1c2cccn1', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]']",O=Cc1cncc2c1ccc1c2cccn1.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_31155
754,CCN=NCC.[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_31156,Cu.HGTBNATWEAWWEJ.JNTFPMHOALNTKL.YRANUCULFUMQNI.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCN=NCC', '[O-]C(=O)C=CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-]']",CCN=NCC.[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_31156
755,"CCOC(=C(OCC)[NH])[NH].[Cu][Cu].[O-]C(=O)[CH]C(=C(c1ccccc1)[CH]C(=O)[O-])c1ccccc1.[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-] MOFid-v1.pts,UNKNOWN.cat0;mof_unit_31157",Ni.ALZNQZZEYMNICG.BAZCXXZENFEHQS.GFXFGUUADQCJFN.MOFkey-v1.pts,['[Cu][Cu]'],"['CCOC(=C(OCC)[NH])[NH]', '[O-]C(=O)[CH]C(=C(c1ccccc1)[CH]C(=O)[O-])c1ccccc1', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]']",CCOC(=C(OCC)[NH])[NH].[Cu][Cu].[O-]C(=O)[CH]C(=C(c1ccccc1)[CH]C(=O)[O-])c1ccccc1.[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-],"pts,UNKNOWN",0,mof_unit_31157
756,OC(=O)c1cncc(n1)C(=O)O.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.pts.cat0;mof_unit_31158,Ni.ALZNQZZEYMNICG.BAZCXXZENFEHQS.GFXFGUUADQCJFN.MOFkey-v1.pts,['[Cu][Cu]'],"['OC(=O)c1cncc(n1)C(=O)O', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",OC(=O)c1cncc(n1)C(=O)O.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],pts,0,mof_unit_31158
757,[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_31159,Ni.ALZNQZZEYMNICG.BAZCXXZENFEHQS.GFXFGUUADQCJFN.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]']",[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O].[V],ERROR,0,mof_unit_31159
758,"N#CC1=NN=C([C]1C12C3(C#N)C4C2(C2(C1(C3C42C1=C(C#N)[N]N=C1C#N)Cl)Cl)Cl)C#N.N#CC1=N[N]C(=C1C12CC(C#N)(C#N)C(C(C1(Cl)C#N)Cl)(C(C2(Cl)C#N)Cl)[C]1C=NN=C1)C#N.N#CC1C(Cl)C2(C3=CN=N[CH]3)C(C(C1(C1=C(Cl)[N]N=C1)C(C2(Cl)Cl)C#N)Cl)C#N.N#CC1C(Cl)C2(C3=CN=N[CH]3)C(C(C1([C]1C=NN=C1Cl)C(C2(Cl)Cl)C#N)Cl)C#N.N#CC1C(Cl)C2(C3=C[N]N=C3)C(C(C1(C1=C(Cl)[N]N=C1)C(C2(Cl)Cl)C#N)Cl)C#N.N#CC1C(Cl)C2(C3=C[N]N=C3)C(C(C1([C]1C=NN=C1Cl)C(C2(Cl)Cl)C#N)Cl)C#N.[Ni] MOFid-v1.rna,pcu.cat0;mof_unit_31160",Cu.GUQHBNHWSWQELC.KSPSMZFXOFKTMJ.NXLXPQDBYFRVDK.RFWBVCRUJRGBFU.UCUBEYRUHUCEOW.MOFkey-v1.rna,['[Ni]'],"['N#CC1=NN=C([C]1C12C3(C#N)C4C2(C2(C1(C3C42C1=C(C#N)[N]N=C1C#N)Cl)Cl)Cl)C#N', 'N#CC1=N[N]C(=C1C12CC(C#N)(C#N)C(C(C1(Cl)C#N)Cl)(C(C2(Cl)C#N)Cl)[C]1C=NN=C1)C#N', 'N#CC1C(Cl)C2(C3=CN=N[CH]3)C(C(C1(C1=C(Cl)[N]N=C1)C(C2(Cl)Cl)C#N)Cl)C#N', 'N#CC1C(Cl)C2(C3=CN=N[CH]3)C(C(C1([C]1C=NN=C1Cl)C(C2(Cl)Cl)C#N)Cl)C#N', 'N#CC1C(Cl)C2(C3=C[N]N=C3)C(C(C1(C1=C(Cl)[N]N=C1)C(C2(Cl)Cl)C#N)Cl)C#N', 'N#CC1C(Cl)C2(C3=C[N]N=C3)C(C(C1([C]1C=NN=C1Cl)C(C2(Cl)Cl)C#N)Cl)C#N']",N#CC1=NN=C([C]1C12C3(C#N)C4C2(C2(C1(C3C42C1=C(C#N)[N]N=C1C#N)Cl)Cl)Cl)C#N.N#CC1=N[N]C(=C1C12CC(C#N)(C#N)C(C(C1(Cl)C#N)Cl)(C(C2(Cl)C#N)Cl)[C]1C=NN=C1)C#N.N#CC1C(Cl)C2(C3=CN=N[CH]3)C(C(C1(C1=C(Cl)[N]N=C1)C(C2(Cl)Cl)C#N)Cl)C#N.N#CC1C(Cl)C2(C3=CN=N[CH]3)C(C(C1([C]1C=NN=C1Cl)C(C2(Cl)Cl)C#N)Cl)C#N.N#CC1C(Cl)C2(C3=C[N]N=C3)C(C(C1(C1=C(Cl)[N]N=C1)C(C2(Cl)Cl)C#N)Cl)C#N.N#CC1C(Cl)C2(C3=C[N]N=C3)C(C(C1([C]1C=NN=C1Cl)C(C2(Cl)Cl)C#N)Cl)C#N.[Ni],"rna,pcu",0,mof_unit_31160
759,CCC[C](C(=O)[O-])[CH]C(=O)[O-].[NH][N]O.[O-]C(=O)C=CC(=CC(=O)[O-])O.[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_31161,Cu.GUQHBNHWSWQELC.KSPSMZFXOFKTMJ.NXLXPQDBYFRVDK.RFWBVCRUJRGBFU.UCUBEYRUHUCEOW.MOFkey-v1.rna,['[Zn][Zn]'],"['CCC[C](C(=O)[O-])[CH]C(=O)[O-]', '[NH][N]O', '[O-]C(=O)C=CC(=CC(=O)[O-])O']",CCC[C](C(=O)[O-])[CH]C(=O)[O-].[NH][N]O.[O-]C(=O)C=CC(=CC(=O)[O-])O.[Zn][Zn],rna,0,mof_unit_31161
760,N#Cc1cc(cc2c1ccc1c2ccc2c1cc(cc2C#N)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1O)C#Cc1ccc(c(c1)O)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_31162,Ba.CQEPOSQFQNGCCP.LHWJARYNBSKPJC.MOFkey-v1.ERROR,"['[O]', '[V]']","['N#Cc1cc(cc2c1ccc1c2ccc2c1cc(cc2C#N)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1O)C#Cc1ccc(c(c1)O)C(=O)[O-]']",N#Cc1cc(cc2c1ccc1c2ccc2c1cc(cc2C#N)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1O)C#Cc1ccc(c(c1)O)C(=O)[O-].[O].[V],ERROR,0,mof_unit_31162
761,OC(=O)C(=NC(=O)O)C(=NC(=O)O)C(=O)O.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2c(cc(cc2c(c2c1cc(cc2C(=O)O)C(=O)O)C(=O)[O-])C(=O)O)C(=O)O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_31163,Zn.IBXRDFLUBHWBQF.PISXILPISBZYHL.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['OC(=O)C(=NC(=O)O)C(=NC(=O)O)C(=O)O', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1c2c(cc(cc2c(c2c1cc(cc2C(=O)O)C(=O)O)C(=O)[O-])C(=O)O)C(=O)O']",OC(=O)C(=NC(=O)O)C(=NC(=O)O)C(=O)O.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2c(cc(cc2c(c2c1cc(cc2C(=O)O)C(=O)O)C(=O)[O-])C(=O)O)C(=O)O.[Zn][Zn],ERROR,0,mof_unit_31163
762,[O-]C(=O)c1c2ccccc2c(c2c1cccc2N)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_31164,Ba.KOGNCYCERBMFJA.WWYUSJQCCTYCGP.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)c1c2ccccc2c(c2c1cccc2N)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]']",[O-]C(=O)c1c2ccccc2c(c2c1cccc2N)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[O].[V],ERROR,0,mof_unit_31164
