,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
667,Fc1c(F)nc(c(c1c1c(F)c(F)nc(c1F)F)F)F.N#Cc1c2cc(C(=O)[O-])c(c3c2c2c(c1C#N)c(C#N)c(cc2c(c3C#N)C#N)C(=O)[O-])C#N.[O-]C(=O)c1c(F)c(F)c(c(c1F)F)c1c(F)c(F)c(c(c1F)F)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84585,Zn.DMLUMGRBZUECLF.JFKXMJUMOJJTCQ.MOSNGVQFTBMDCV.MXCIWGZLBPOFAT.SUWUPUWPGJRZAT.MOFkey-v1.nbo,['[Zn][Zn]'],"['Fc1c(F)nc(c(c1c1c(F)c(F)nc(c1F)F)F)F', 'N#Cc1c2cc(C(=O)[O-])c(c3c2c2c(c1C#N)c(C#N)c(cc2c(c3C#N)C#N)C(=O)[O-])C#N', '[O-]C(=O)c1c(F)c(F)c(c(c1F)F)c1c(F)c(F)c(c(c1F)F)C(=O)[O-]']",Fc1c(F)nc(c(c1c1c(F)c(F)nc(c1F)F)F)F.N#Cc1c2cc(C(=O)[O-])c(c3c2c2c(c1C#N)c(C#N)c(cc2c(c3C#N)C#N)C(=O)[O-])C#N.[O-]C(=O)c1c(F)c(F)c(c(c1F)F)c1c(F)c(F)c(c(c1F)F)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84585
668,BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].IC1C(I)c2c1c(ccc2C(=O)[O-])C(=O)[O-].IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_84586,Zn.DXKNMVWHFSWMGF.SSKIHJJYUPFPQM.TXXHDPDFNKHHGW.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'IC1C(I)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",BrC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].IC1C(I)c2c1c(ccc2C(=O)[O-])C(=O)[O-].IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_84586
669,"[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1c(F)c(F)c(c(c1F)F)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1cc(Cl)c(cc1Cl)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo,pcu.cat0;mof_unit_84587",Zn.HBKMROOMLLWNRS.OHPMDNOLPAYDTK.SUWUPUWPGJRZAT.YCKKRJLJEUDPTQ.ZKVLGOREVULORO.ZXPUUGBDPKVBTH.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1c(F)c(F)c(c(c1F)F)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1cc(Cl)c(cc1Cl)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1c(F)c(F)c(c(c1F)F)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1cc(Cl)c(cc1Cl)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"nbo,pcu",0,mof_unit_84587
670,"CCc1c(CC)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])Cl)Cl.[Cr][O]([Cr])[Cr] MOFid-v1.rna,nbo.cat0;mof_unit_84588",Zn.FJOGXJUOPCWNRZ.IUCPZNVTXMASAX.XSLGXTDGDJULAR.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],['CCc1c(CC)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])Cl)Cl'],CCc1c(CC)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])Cl)Cl.[Cr][O]([Cr])[Cr],"rna,nbo",0,mof_unit_84588
671,"[O-]C(=O)C#Cc1cc(c(c(c1)S([O])(O)[O])C#CC(=O)[O-])S([O])(O)[O].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo,rna.cat0;mof_unit_84589",Ni.BNUCJQDSWLSWDW.FQYCDNXLSVBDKD.NZEHQWOAURAQPO.MOFkey-v1.nbo,['[Zn][Zn]'],"['[O-]C(=O)C#Cc1cc(c(c(c1)S([O])(O)[O])C#CC(=O)[O-])S([O])(O)[O]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-]']",[O-]C(=O)C#Cc1cc(c(c(c1)S([O])(O)[O])C#CC(=O)[O-])S([O])(O)[O].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-].[Zn][Zn],"nbo,rna",0,mof_unit_84589
672,"CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].ClC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC12CCC(C(C1)C)(CC2C)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)C)C#CC(=O)[O-].[O-]C(=O)c1cc(C)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_84590",Ni.BNUCJQDSWLSWDW.FQYCDNXLSVBDKD.NZEHQWOAURAQPO.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'ClC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC12CCC(C(C1)C)(CC2C)C#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)C)C#CC(=O)[O-]', '[O-]C(=O)c1cc(C)c(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].ClC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC12CCC(C(C1)C)(CC2C)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)C)C#CC(=O)[O-].[O-]C(=O)c1cc(C)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],"ERROR,UNKNOWN",0,mof_unit_84590
673,"C(#CC#CC1=C[N]N=C1)C#C[C]1C=NN=C1.O=CC1=C(C#CC#CC#C[C]2C=NN=C2Br)C(=N[N]1)Br.O=CC1=C(C#CC#CC#C[C]2C=NN=C2Br)[C](N=N1)Br.O=CC1=NN=C([C]1C#CC12CCC(CC1)(C(C2)(C=O)C=O)C#CC1=C[N]N=C1)C=O.O=C[C]1N=NC(=C1C#CC12CCC(CC1)(C(C2)(C=O)C=O)C#CC1=C[N]N=C1)C=O.[Ni] MOFid-v1.pcu,nbo.cat0;mof_unit_84591",Cr.IVHBREJLPGXBAS.JCTRAWCJXDECPQ.UUTGDYUKPAGSPH.VPNHZAKITSXAFU.MOFkey-v1.pcu,['[Ni]'],"['C(#CC#CC1=C[N]N=C1)C#C[C]1C=NN=C1', 'O=CC1=C(C#CC#CC#C[C]2C=NN=C2Br)C(=N[N]1)Br', 'O=CC1=C(C#CC#CC#C[C]2C=NN=C2Br)[C](N=N1)Br', 'O=CC1=NN=C([C]1C#CC12CCC(CC1)(C(C2)(C=O)C=O)C#CC1=C[N]N=C1)C=O', 'O=C[C]1N=NC(=C1C#CC12CCC(CC1)(C(C2)(C=O)C=O)C#CC1=C[N]N=C1)C=O']",C(#CC#CC1=C[N]N=C1)C#C[C]1C=NN=C1.O=CC1=C(C#CC#CC#C[C]2C=NN=C2Br)C(=N[N]1)Br.O=CC1=C(C#CC#CC#C[C]2C=NN=C2Br)[C](N=N1)Br.O=CC1=NN=C([C]1C#CC12CCC(CC1)(C(C2)(C=O)C=O)C#CC1=C[N]N=C1)C=O.O=C[C]1N=NC(=C1C#CC12CCC(CC1)(C(C2)(C=O)C=O)C#CC1=C[N]N=C1)C=O.[Ni],"pcu,nbo",0,mof_unit_84591
674,O=CC1C(C=O)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2(C=O)C(=O)O)(C=O)C(=O)O.[O-]C(=O)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_84592,,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=CC1C(C=O)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2(C=O)C(=O)O)(C=O)C(=O)O', '[O-]C(=O)C#CC(=O)[O-]']",O=CC1C(C=O)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2(C=O)C(=O)O)(C=O)C(=O)O.[O-]C(=O)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_84592
675,ClC(=C(C(=O)[O-])Cl)C(=C(C(=O)[O-])Cl)Cl.Clc1c(Cl)c(ccc1c1c(F)c(F)c(c(c1Cl)F)C(=O)[O-])c1c(F)c(F)c(c(c1Cl)F)C(=O)[O-].Clc1cc(cc(c1c1c(Cl)cncc1Cl)Cl)c1c(F)c(Cl)nc(c1F)Cl.[Cu][Cu] MOFid-v1.nbo.cat0;mof_unit_84593,Cu.BQJXEVMYEKWBMO.IVHBREJLPGXBAS.LFRBGPQISQBEFP.XSLGXTDGDJULAR.MOFkey-v1.nbo,['[Cu][Cu]'],"['ClC(=C(C(=O)[O-])Cl)C(=C(C(=O)[O-])Cl)Cl', 'Clc1c(Cl)c(ccc1c1c(F)c(F)c(c(c1Cl)F)C(=O)[O-])c1c(F)c(F)c(c(c1Cl)F)C(=O)[O-]', 'Clc1cc(cc(c1c1c(Cl)cncc1Cl)Cl)c1c(F)c(Cl)nc(c1F)Cl']",ClC(=C(C(=O)[O-])Cl)C(=C(C(=O)[O-])Cl)Cl.Clc1c(Cl)c(ccc1c1c(F)c(F)c(c(c1Cl)F)C(=O)[O-])c1c(F)c(F)c(c(c1Cl)F)C(=O)[O-].Clc1cc(cc(c1c1c(Cl)cncc1Cl)Cl)c1c(F)c(Cl)nc(c1F)Cl.[Cu][Cu],nbo,0,mof_unit_84593
676,"BrC1=NN=C([C]1C#C[CH][CH]C#CC1=C[N]N=C1)Br.BrC1=N[N]C(=C1C#C[CH][CH]C#CC1=C[N]N=C1)Br.BrC1CC2(C#C[C]3C=NN=C3)CCC1(C#CC1=CN=N[CH]1)CC2.BrC1CC2(C#C[C]3C=NN=C3)CCC1(C#CC1=C[N]N=C1)CC2.[Ni] MOFid-v1.nbo,pcu.cat0;mof_unit_84594",Zn.HIEJXUAAULMFFZ.OAAPRXQYGFZVOY.UAIXJNRQLIOTOZ.MOFkey-v1.nbo,['[Ni]'],"['BrC1=NN=C([C]1C#C[CH][CH]C#CC1=C[N]N=C1)Br', 'BrC1=N[N]C(=C1C#C[CH][CH]C#CC1=C[N]N=C1)Br', 'BrC1CC2(C#C[C]3C=NN=C3)CCC1(C#CC1=CN=N[CH]1)CC2', 'BrC1CC2(C#C[C]3C=NN=C3)CCC1(C#CC1=C[N]N=C1)CC2']",BrC1=NN=C([C]1C#C[CH][CH]C#CC1=C[N]N=C1)Br.BrC1=N[N]C(=C1C#C[CH][CH]C#CC1=C[N]N=C1)Br.BrC1CC2(C#C[C]3C=NN=C3)CCC1(C#CC1=CN=N[CH]1)CC2.BrC1CC2(C#C[C]3C=NN=C3)CCC1(C#CC1=C[N]N=C1)CC2.[Ni],"nbo,pcu",0,mof_unit_84594
677,ClC(=C(C#CC(=O)[O-])Cl)C#CC(=O)[O-].Clc1cc(c(cc1c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-])Cl)c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-].Clc1cnccc1c1ccc(cc1)c1ccncc1Cl.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84595,Zn.COAQDMIRMYRXGX.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['ClC(=C(C#CC(=O)[O-])Cl)C#CC(=O)[O-]', 'Clc1cc(c(cc1c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-])Cl)c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-]', 'Clc1cnccc1c1ccc(cc1)c1ccncc1Cl']",ClC(=C(C#CC(=O)[O-])Cl)C#CC(=O)[O-].Clc1cc(c(cc1c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-])Cl)c1c(Cl)cc(c(c1Cl)Cl)C(=O)[O-].Clc1cnccc1c1ccc(cc1)c1ccncc1Cl.[Zn][Zn],ERROR,0,mof_unit_84595
678,ClC(=C(C#CC(=O)[O-])Cl)C#CC(=O)[O-].N#CC(=C(C#N)Cl)Cl.[O-]C(=O)c1c(O)c(Cl)c(c(c1Cl)Cl)N1C(=O)c2c(O)c(Cl)c3c4c2c(C1=O)c(Cl)c(c4C(=O)N(C3=O)c1c(Cl)c(O)c(c(c1Cl)Cl)C(=O)[O-])O.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84596,Zn.ANTJQCOLMJGTFH.JQJBHBWYLZTGAL.KKEYFWRCBNTPAC.QPBGNSFASPVGTP.YLRKLPZJRYDHGF.MOFkey-v1.pcu,['[Zn][Zn]'],"['ClC(=C(C#CC(=O)[O-])Cl)C#CC(=O)[O-]', 'N#CC(=C(C#N)Cl)Cl', '[O-]C(=O)c1c(O)c(Cl)c(c(c1Cl)Cl)N1C(=O)c2c(O)c(Cl)c3c4c2c(C1=O)c(Cl)c(c4C(=O)N(C3=O)c1c(Cl)c(O)c(c(c1Cl)Cl)C(=O)[O-])O']",ClC(=C(C#CC(=O)[O-])Cl)C#CC(=O)[O-].N#CC(=C(C#N)Cl)Cl.[O-]C(=O)c1c(O)c(Cl)c(c(c1Cl)Cl)N1C(=O)c2c(O)c(Cl)c3c4c2c(C1=O)c(Cl)c(c4C(=O)N(C3=O)c1c(Cl)c(O)c(c(c1Cl)Cl)C(=O)[O-])O.[Zn][Zn],pcu,0,mof_unit_84596
679,"CCCOc1cccc(c1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1)Cl.Clc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_84597",Zn.ANTJQCOLMJGTFH.JQJBHBWYLZTGAL.KKEYFWRCBNTPAC.QPBGNSFASPVGTP.YLRKLPZJRYDHGF.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOc1cccc(c1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1)Cl', 'Clc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-]']",CCCOc1cccc(c1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1)Cl.Clc1ccc(cc1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-],"ERROR,pcu",0,mof_unit_84597
680,[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1cc(O)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84598,Zn.ANTJQCOLMJGTFH.JQJBHBWYLZTGAL.KKEYFWRCBNTPAC.QPBGNSFASPVGTP.YLRKLPZJRYDHGF.MOFkey-v1.nbo,['[Zn][Zn]'],"['[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)c1cc(O)c(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1cc(O)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84598
681,"O=N(=O)C1CC2(CC(C1(C(=O)[O-])C(C2)N(=O)=O)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo,pcu.cat0;mof_unit_84599",Zn.ANTJQCOLMJGTFH.JQJBHBWYLZTGAL.KKEYFWRCBNTPAC.QPBGNSFASPVGTP.YLRKLPZJRYDHGF.MOFkey-v1.nbo,['[Zn][Zn]'],"['O=N(=O)C1CC2(CC(C1(C(=O)[O-])C(C2)N(=O)=O)Br)C(=O)[O-]', '[O-]C(=O)c1cc(Br)c(c(c1)Br)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)Br)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",O=N(=O)C1CC2(CC(C1(C(=O)[O-])C(C2)N(=O)=O)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],"nbo,pcu",0,mof_unit_84599
682,N#Cc1c(Br)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(Br)C#N)(Br)Br.N#Cc1c(Br)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2C#N)(Br)C#N.N#Cc1c(C#N)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(Br)C#N)(Br)C#N.[O-]C(=O)c1c(Br)c(Br)c(c2c1C(C2(Br)Br)(Br)Br)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna.cat0;mof_unit_84600,Zn.MOSONEMSJRCCLH.RXOHFPCZGPKIRD.VDCPUMJNXWKYQW.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#Cc1c(Br)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(Br)C#N)(Br)Br', 'N#Cc1c(Br)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2C#N)(Br)C#N', 'N#Cc1c(C#N)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(Br)C#N)(Br)C#N', '[O-]C(=O)c1c(Br)c(Br)c(c2c1C(C2(Br)Br)(Br)Br)C(=O)[O-]']",N#Cc1c(Br)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(Br)C#N)(Br)Br.N#Cc1c(Br)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2C#N)(Br)C#N.N#Cc1c(C#N)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(Br)C#N)(Br)C#N.[O-]C(=O)c1c(Br)c(Br)c(c2c1C(C2(Br)Br)(Br)Br)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],rna,0,mof_unit_84600
683,[Cu][Cu].[O-]C(=O)c1c(Br)cc(cc1Br)C1=N[N]C(=N[N]1)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].n1ccc(cc1)C#Cc1ccncc1 MOFid-v1.pts.cat0;mof_unit_84601,Zn.BPBPZTOIDDQTKH.IBSKBOXCZFDAHR.UFNJXDDVYQGUJU.ZHIOBEUGFUKICS.ZYQPOJGJGQISRY.MOFkey-v1.pts,['[Cu][Cu]'],"['[O-]C(=O)c1c(Br)cc(cc1Br)C1=N[N]C(=N[N]1)c1cc(Br)c(c(c1)Br)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]', 'n1ccc(cc1)C#Cc1ccncc1']",[Cu][Cu].[O-]C(=O)c1c(Br)cc(cc1Br)C1=N[N]C(=N[N]1)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].n1ccc(cc1)C#Cc1ccncc1,pts,0,mof_unit_84601
684,"[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2S([O])(O)[O])C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna,pcu.cat0;mof_unit_84602",Zn.MOSONEMSJRCCLH.RXOHFPCZGPKIRD.VDCPUMJNXWKYQW.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC=CC#CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2S([O])(O)[O])C(=O)[O-]']",[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2S([O])(O)[O])C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"rna,pcu",0,mof_unit_84602
685,Ic1cc(cc(n1)I)c1cc(I)nc(c1)I.[Cu][Cu].[O-]C(=O)c1c(I)cc(cc1I)c1cc(I)c(c(c1)I)C(=O)[O-].[O-]C(=O)c1c(N)c(I)c(c(c1I)I)N1C(=O)c2c(N)cc3c4c2c(C1=O)c(I)c(c4c1c2c3c(I)c(I)c3c2c(c(c1)N)C(=O)N(C3=O)c1c(I)c(N)c(c(c1I)I)C(=O)[O-])I MOFid-v1.ERROR.cat0;mof_unit_84603,Cu.GBCFXSZPQWCBES.LYYPFYCWGXGFDE.MDKUUTKJXLBBGR.PTXLZMOLZBTLAY.YOPFZIZUNSUROQ.ZVHAGHBHTZUPCW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Ic1cc(cc(n1)I)c1cc(I)nc(c1)I', '[O-]C(=O)c1c(I)cc(cc1I)c1cc(I)c(c(c1)I)C(=O)[O-]', '[O-]C(=O)c1c(N)c(I)c(c(c1I)I)N1C(=O)c2c(N)cc3c4c2c(C1=O)c(I)c(c4c1c2c3c(I)c(I)c3c2c(c(c1)N)C(=O)N(C3=O)c1c(I)c(N)c(c(c1I)I)C(=O)[O-])I']",Ic1cc(cc(n1)I)c1cc(I)nc(c1)I.[Cu][Cu].[O-]C(=O)c1c(I)cc(cc1I)c1cc(I)c(c(c1)I)C(=O)[O-].[O-]C(=O)c1c(N)c(I)c(c(c1I)I)N1C(=O)c2c(N)cc3c4c2c(C1=O)c(I)c(c4c1c2c3c(I)c(I)c3c2c(c(c1)N)C(=O)N(C3=O)c1c(I)c(N)c(c(c1I)I)C(=O)[O-])I,ERROR,0,mof_unit_84603
686,Fc1cc(ccc1[N][N]c1ccc(cc1F)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].n1ccc(cc1)N=Nc1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_84604,Cu.LZRCNFAAPCEGHW.QAYJKVMXQFDTSB.YJHPITPPLICIGR.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Fc1cc(ccc1[N][N]c1ccc(cc1F)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', 'n1ccc(cc1)N=Nc1ccncc1']",Fc1cc(ccc1[N][N]c1ccc(cc1F)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].n1ccc(cc1)N=Nc1ccncc1,ERROR,0,mof_unit_84604
687,CNc1c(C#N)c(NC)c(c(c1NC)C#N)NC.CNc1cc(C#CC(=O)[O-])c(cc1C#CC(=O)[O-])NC.[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84605,Zn.BCFSGJQKNUWUOM.MOSONEMSJRCCLH.VKIQVGWBOJLEGL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CNc1c(C#N)c(NC)c(c(c1NC)C#N)NC', 'CNc1cc(C#CC(=O)[O-])c(cc1C#CC(=O)[O-])NC', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",CNc1c(C#N)c(NC)c(c(c1NC)C#N)NC.CNc1cc(C#CC(=O)[O-])c(cc1C#CC(=O)[O-])NC.[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84605
688,COC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42OC)C#N)C#N)C(=O)[O-])C#N)C#N.COc1c(C#CC(=O)[O-])c(OC)c(c(c1OC)C#CC(=O)[O-])OC.N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_84606,Zn.NNQYEHSQRNFFJU.PTPFGBPLAGNLTJ.UJYVXLYESFVUHH.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['COC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42OC)C#N)C#N)C(=O)[O-])C#N)C#N', 'COc1c(C#CC(=O)[O-])c(OC)c(c(c1OC)C#CC(=O)[O-])OC', 'N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N']",COC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42OC)C#N)C#N)C(=O)[O-])C#N)C#N.COc1c(C#CC(=O)[O-])c(OC)c(c(c1OC)C#CC(=O)[O-])OC.N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N.[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_84606
