,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
610,CCCOC1(OCCC)C(N)(N)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(N)N)(N)N)N)N.CCCOc1c(C(=O)[O-])c(OCCC)c(c(c1N)C(=O)[O-])N.[Cu][Cu].[O-]C(=O)c1c(N)c(N)c(c(c1N)N)C(=O)[O-].[O-]C(=O)c1cc(N)c(c(c1N)N)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_63154,Zn.FAXGAGLEAHNYOB.IIZGHUDCGMWLAP.OTBGZFZPNQVLLL.VLIPJZJIFCFECW.MOFkey-v1.nbo,['[Cu][Cu]'],"['CCCOC1(OCCC)C(N)(N)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(N)N)(N)N)N)N', 'CCCOc1c(C(=O)[O-])c(OCCC)c(c(c1N)C(=O)[O-])N', '[O-]C(=O)c1c(N)c(N)c(c(c1N)N)C(=O)[O-]', '[O-]C(=O)c1cc(N)c(c(c1N)N)C(=O)[O-]']",CCCOC1(OCCC)C(N)(N)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(N)N)(N)N)N)N.CCCOc1c(C(=O)[O-])c(OCCC)c(c(c1N)C(=O)[O-])N.[Cu][Cu].[O-]C(=O)c1c(N)c(N)c(c(c1N)N)C(=O)[O-].[O-]C(=O)c1cc(N)c(c(c1N)N)C(=O)[O-],nbo,0,mof_unit_63154
611,"CNc1c(Br)ncc(c1N=Nc1c(Br)cnc(c1NC)Br)Br.CNc1c([N][N]c2c(Br)c(Br)c(c(c2NC)Br)C(=O)[O-])c(Br)c(c(c1Br)C(=O)[O-])Br.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_63155",Cu.FSSATCLRHWGTIX.OGSPFIOTOKKSLX.YNACRJFIOLJWEO.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNc1c(Br)ncc(c1N=Nc1c(Br)cnc(c1NC)Br)Br', 'CNc1c([N][N]c2c(Br)c(Br)c(c(c2NC)Br)C(=O)[O-])c(Br)c(c(c1Br)C(=O)[O-])Br', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CNc1c(Br)ncc(c1N=Nc1c(Br)cnc(c1NC)Br)Br.CNc1c([N][N]c2c(Br)c(Br)c(c(c2NC)Br)C(=O)[O-])c(Br)c(c(c1Br)C(=O)[O-])Br.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],"ERROR,pcu",0,mof_unit_63155
612,Brc1cc(ccc1[N][N]c1ccc(cc1Br)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn].n1ccc(cc1)N=Nc1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_63156,Zn.BBFBYGQPQDFDJH.DBUIJEMFKDCEML.HNHGGUFYXOWNTO.RBTHBMJNTZNSJR.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Brc1cc(ccc1[N][N]c1ccc(cc1Br)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', 'n1ccc(cc1)N=Nc1ccncc1']",Brc1cc(ccc1[N][N]c1ccc(cc1Br)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn].n1ccc(cc1)N=Nc1ccncc1,ERROR,0,mof_unit_63156
613,"[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_63157",Zn.BBFBYGQPQDFDJH.DBUIJEMFKDCEML.HNHGGUFYXOWNTO.RBTHBMJNTZNSJR.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],['[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-]'],[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"pcu,nbo",0,mof_unit_63157
614,N=CC(=N)F.[O-]C(=O)C12CC(F)C(C(C1F)F)(C(C2(F)F)(F)F)C(=O)[O-].[O-]C(=O)C=CC(=CC(=O)[O-])F.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_63158,Zn.BBFBYGQPQDFDJH.DBUIJEMFKDCEML.HNHGGUFYXOWNTO.RBTHBMJNTZNSJR.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N=CC(=N)F', '[O-]C(=O)C12CC(F)C(C(C1F)F)(C(C2(F)F)(F)F)C(=O)[O-]', '[O-]C(=O)C=CC(=CC(=O)[O-])F']",N=CC(=N)F.[O-]C(=O)C12CC(F)C(C(C1F)F)(C(C2(F)F)(F)F)C(=O)[O-].[O-]C(=O)C=CC(=CC(=O)[O-])F.[Zn][Zn],ERROR,0,mof_unit_63158
615,N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N.N#Cc1c(C#N)c(C#N)c(c(c1C#N)C#N)C#N.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_63159,Zn.BBFBYGQPQDFDJH.DBUIJEMFKDCEML.HNHGGUFYXOWNTO.RBTHBMJNTZNSJR.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N', 'N#Cc1c(C#N)c(C#N)c(c(c1C#N)C#N)C#N', '[O-]C(=O)C#CC#CC(=O)[O-]']",N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N.N#Cc1c(C#N)c(C#N)c(c(c1C#N)C#N)C#N.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_63159
616,"COc1c(C(=O)[O-])c(OC)c2c3c1c(Br)c(Br)c1c3c(c(c2Br)Br)c(c(c1OC)C(=O)[O-])OC.[O-]C(=O)C#Cc1c(Br)c(Br)c(c(c1Br)Br)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.acs,nbo.cat0;mof_unit_63160",Cu.IVHBREJLPGXBAS.OWWRSXVNGGEURQ.SPKCEACOZLCRSV.MOFkey-v1.acs,['[Zn][O]([Zn])([Zn])[Zn]'],"['COc1c(C(=O)[O-])c(OC)c2c3c1c(Br)c(Br)c1c3c(c(c2Br)Br)c(c(c1OC)C(=O)[O-])OC', '[O-]C(=O)C#Cc1c(Br)c(Br)c(c(c1Br)Br)C#CC(=O)[O-]']",COc1c(C(=O)[O-])c(OC)c2c3c1c(Br)c(Br)c1c3c(c(c2Br)Br)c(c(c1OC)C(=O)[O-])OC.[O-]C(=O)C#Cc1c(Br)c(Br)c(c(c1Br)Br)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"acs,nbo",0,mof_unit_63160
617,"CCCc1c(ccc2c1ccc(c2)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1N)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_63161",Zn.IUCPZNVTXMASAX.LAZUMGMAGFAHJY.PCRSJGWFEMHHEW.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCCc1c(ccc2c1ccc(c2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1N)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]']",CCCc1c(ccc2c1ccc(c2)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1N)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,UNKNOWN",0,mof_unit_63161
618,N#Cc1c(F)c(F)c(c(c1F)F)C#N.O=Cc1c(C#Cc2c(C=O)c(F)c(c(c2C=O)F)C(=O)[O-])c(C=O)c(c(c1F)C(=O)[O-])F.[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_63162,Cu.IVHBREJLPGXBAS.OWWRSXVNGGEURQ.SPKCEACOZLCRSV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#Cc1c(F)c(F)c(c(c1F)F)C#N', 'O=Cc1c(C#Cc2c(C=O)c(F)c(c(c2C=O)F)C(=O)[O-])c(C=O)c(c(c1F)C(=O)[O-])F', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]']",N#Cc1c(F)c(F)c(c(c1F)F)C#N.O=Cc1c(C#Cc2c(C=O)c(F)c(c(c2C=O)F)C(=O)[O-])c(C=O)c(c(c1F)C(=O)[O-])F.[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_63162
619,N#CC#CC#N.N#CC(=C(c1cc(Cl)c(c(c1Cl)Cl)C(=O)[O-])C#N)c1cc(Cl)c(c(c1Cl)Cl)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_63163,Zn.HXOGTFQSFDXVEE.KKEYFWRCBNTPAC.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC#CC#N', 'N#CC(=C(c1cc(Cl)c(c(c1Cl)Cl)C(=O)[O-])C#N)c1cc(Cl)c(c(c1Cl)Cl)C(=O)[O-]', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",N#CC#CC#N.N#CC(=C(c1cc(Cl)c(c(c1Cl)Cl)C(=O)[O-])C#N)c1cc(Cl)c(c(c1Cl)Cl)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],ERROR,0,mof_unit_63163
620,[O-]C(=O)c1c(Cl)cc(cc1Cl)C1=N[N]C(=N[N]1)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1c(Cl)cc(cc1Cl)c1nnc(nn1)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_63164,Cu.KVOACUMJSXEJQT.WNKCQWXRTJQEEI.ZPIPUFJBRZFYKJ.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1c(Cl)cc(cc1Cl)C1=N[N]C(=N[N]1)c1cc(Cl)c(c(c1)Cl)C(=O)[O-]', '[O-]C(=O)c1c(Cl)cc(cc1Cl)c1nnc(nn1)c1cc(Cl)c(c(c1)Cl)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)c1c(Cl)cc(cc1Cl)C1=N[N]C(=N[N]1)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1c(Cl)cc(cc1Cl)c1nnc(nn1)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_63164
621,"FCCOP(=O)(c1cc(c2ccc(cc2)c2cc(cc(c2)P(=O)(OC(F)C)[O])P(=O)(OCC(I)F)[O])c(c(c1)P(=O)(OCCI)[O])I)[O].ICCOP(=O)(c1cc(c2c(c1F)c1c(I)c(cc(c1cc2F)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCCI)[O])[O].[Ba] MOFid-v1.pcu,nbo.cat0;mof_unit_63165",Zn.JJSFVVNPLKFQNS.OLOCCHIIXSLXML.MOFkey-v1.pcu,['[Ba]'],"['FCCOP(=O)(c1cc(c2ccc(cc2)c2cc(cc(c2)P(=O)(OC(F)C)[O])P(=O)(OCC(I)F)[O])c(c(c1)P(=O)(OCCI)[O])I)[O]', 'ICCOP(=O)(c1cc(c2c(c1F)c1c(I)c(cc(c1cc2F)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCCI)[O])[O]']",FCCOP(=O)(c1cc(c2ccc(cc2)c2cc(cc(c2)P(=O)(OC(F)C)[O])P(=O)(OCC(I)F)[O])c(c(c1)P(=O)(OCCI)[O])I)[O].ICCOP(=O)(c1cc(c2c(c1F)c1c(I)c(cc(c1cc2F)P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCCI)[O])[O].[Ba],"pcu,nbo",0,mof_unit_63165
622,COC1=NN=C[C]1C#CC#CC#C[C]1C=NN=C1OC.[CH](C#C[C]1C=NN=C1)[CH]C#CC1=C[N]N=C1.[Ni] MOFid-v1.nbo.cat0;mof_unit_63166,Cu.BBVNJRXVUCGTFR.JBEJBYVBVYGYAJ.ZQMCAFROGGOUPO.MOFkey-v1.nbo,['[Ni]'],"['COC1=NN=C[C]1C#CC#CC#C[C]1C=NN=C1OC', '[CH](C#C[C]1C=NN=C1)[CH]C#CC1=C[N]N=C1']",COC1=NN=C[C]1C#CC#CC#C[C]1C=NN=C1OC.[CH](C#C[C]1C=NN=C1)[CH]C#CC1=C[N]N=C1.[Ni],nbo,0,mof_unit_63166
623,"Ic1cc(ccc1c1ccc(cc1I)C(=O)[O-])C(=O)[O-].Ic1nc(I)c(c(c1O)c1c(O)c(I)nc(c1I)I)I.[O-]C(=O)c1cc(I)c(c(c1)I)C=Cc1c(I)cc(cc1I)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_63167",Cu.GNKZWPUECVUYHC.HUTNOYOBQPAKIA.JRZZIBYZCSVWKK.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Ic1cc(ccc1c1ccc(cc1I)C(=O)[O-])C(=O)[O-]', 'Ic1nc(I)c(c(c1O)c1c(O)c(I)nc(c1I)I)I', '[O-]C(=O)c1cc(I)c(c(c1)I)C=Cc1c(I)cc(cc1I)C(=O)[O-]']",Ic1cc(ccc1c1ccc(cc1I)C(=O)[O-])C(=O)[O-].Ic1nc(I)c(c(c1O)c1c(O)c(I)nc(c1I)I)I.[O-]C(=O)c1cc(I)c(c(c1)I)C=Cc1c(I)cc(cc1I)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_63167
624,[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])N(=O)=O)N(=O)=O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_63168,,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])N(=O)=O)N(=O)=O']",[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])N(=O)=O)N(=O)=O.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_63168
625,COC1=NN=C([C]1C#CC#CC#C[C]1C(=NN=C1OC)OC)OC.COC1=NN=C[C]1C#CC#CC#C[C]1C=NN=C1OC.COC1C2(C#CC3=CN=N[CH]3)C(OC)C(C(C1(Br)Br)(CC2(Br)Br)C#C[C]1C=NN=C1)(Br)Br.[Ni] MOFid-v1.pcu.cat0;mof_unit_63169,Cu.IVHBREJLPGXBAS.JOWTWWQSDRDPEL.LVLPUPDOGLCWGA.MOFkey-v1.pcu,['[Ni]'],"['COC1=NN=C([C]1C#CC#CC#C[C]1C(=NN=C1OC)OC)OC', 'COC1=NN=C[C]1C#CC#CC#C[C]1C=NN=C1OC', 'COC1C2(C#CC3=CN=N[CH]3)C(OC)C(C(C1(Br)Br)(CC2(Br)Br)C#C[C]1C=NN=C1)(Br)Br']",COC1=NN=C([C]1C#CC#CC#C[C]1C(=NN=C1OC)OC)OC.COC1=NN=C[C]1C#CC#CC#C[C]1C=NN=C1OC.COC1C2(C#CC3=CN=N[CH]3)C(OC)C(C(C1(Br)Br)(CC2(Br)Br)C#C[C]1C=NN=C1)(Br)Br.[Ni],pcu,0,mof_unit_63169
626,ICCOP(=O)(c1cc(cc(c1)P(=O)(OCC)[O])c1nnc(nn1)C1=C[C]([CH]C(=C1)P(=O)(OC(I)C)[O])P(=O)(OC(I)(O)C)[O])[O].OCCOP(=O)(c1cc2c(I)c3c(cc2c(c1)P(=O)(OC(O)C)[O])c(O)c(c(c3P(=O)(OCC)[O])O)P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_63170,Ba.AWZBDGZNCLKCAL.STPVALOLUUIDMQ.MOFkey-v1.ERROR,['[Ba]'],"['ICCOP(=O)(c1cc(cc(c1)P(=O)(OCC)[O])c1nnc(nn1)C1=C[C]([CH]C(=C1)P(=O)(OC(I)C)[O])P(=O)(OC(I)(O)C)[O])[O]', 'OCCOP(=O)(c1cc2c(I)c3c(cc2c(c1)P(=O)(OC(O)C)[O])c(O)c(c(c3P(=O)(OCC)[O])O)P(=O)(OCC)[O])[O]']",ICCOP(=O)(c1cc(cc(c1)P(=O)(OCC)[O])c1nnc(nn1)C1=C[C]([CH]C(=C1)P(=O)(OC(I)C)[O])P(=O)(OC(I)(O)C)[O])[O].OCCOP(=O)(c1cc2c(I)c3c(cc2c(c1)P(=O)(OC(O)C)[O])c(O)c(c(c3P(=O)(OCC)[O])O)P(=O)(OCC)[O])[O].[Ba],ERROR,0,mof_unit_63170
627,N#CC#N.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(cc(cc1N(=O)=O)C1=N[N]C(=N[N]1)c1cc(N(=O)=O)c(c(c1)N(=O)=O)C(=O)[O-])N(=O)=O.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_63171,Ba.AWZBDGZNCLKCAL.STPVALOLUUIDMQ.MOFkey-v1.pcu,['[Zn][Zn]'],"['N#CC#N', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1c(cc(cc1N(=O)=O)C1=N[N]C(=N[N]1)c1cc(N(=O)=O)c(c(c1)N(=O)=O)C(=O)[O-])N(=O)=O']",N#CC#N.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(cc(cc1N(=O)=O)C1=N[N]C(=N[N]1)c1cc(N(=O)=O)c(c(c1)N(=O)=O)C(=O)[O-])N(=O)=O.[Zn][Zn],pcu,0,mof_unit_63171
628,N=CC=N.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C=C([CH][C](C(=O)[O-])C)C.[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_63174,Zn.BYMNFJNJPMMATK.OZSAECPLLVFZIE.VYMIICYWHYQCLH.MOFkey-v1.nbo,['[Zn][Zn]'],"['N=CC=N', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C=C([CH][C](C(=O)[O-])C)C']",N=CC=N.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C=C([CH][C](C(=O)[O-])C)C.[Zn][Zn],nbo,0,mof_unit_63174
629,"CCCOC12C3C4(C1C1(C2(C3(C41)F)C(=O)[O-])F)C(=O)[O-].[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_63175",Zn.KQNJBRQRTIVUJM.QPWMWEMKKFIOMW.WZARFAONMJRNGM.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOC12C3C4(C1C1(C2(C3(C41)F)C(=O)[O-])F)C(=O)[O-]', '[O-]C(=O)C#CC(=O)[O-]']",CCCOC12C3C4(C1C1(C2(C3(C41)F)C(=O)[O-])F)C(=O)[O-].[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_63175
630,BrC(=CC=C(C(=O)[O-])Br)C(=O)[O-].Brc1nc(Br)c(c(c1)c1cc(Br)nc(c1Br)Br)Br.[Cu][Cu].[O-]C(=O)c1ccc(c(c1Br)Br)c1ccc(c(c1Br)Br)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_63176,Cu.JGEIDMPJHOIEKH.UOYZGZCYLWMZKA.WASLFCXKWGOSMS.MOFkey-v1.nbo,['[Cu][Cu]'],"['BrC(=CC=C(C(=O)[O-])Br)C(=O)[O-]', 'Brc1nc(Br)c(c(c1)c1cc(Br)nc(c1Br)Br)Br', '[O-]C(=O)c1ccc(c(c1Br)Br)c1ccc(c(c1Br)Br)C(=O)[O-]']",BrC(=CC=C(C(=O)[O-])Br)C(=O)[O-].Brc1nc(Br)c(c(c1)c1cc(Br)nc(c1Br)Br)Br.[Cu][Cu].[O-]C(=O)c1ccc(c(c1Br)Br)c1ccc(c(c1Br)Br)C(=O)[O-],nbo,0,mof_unit_63176
631,Ic1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1I)I.[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(C(C2)I)C#CC(=O)[O-].[O-]C(=O)c1c2c(I)cccc2c(c2c1c(I)ccc2)C(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_63177,Zn.GOOXBMRYAABKGY.MCGGNHJNUKBMKO.RYFVKTNONYVZPO.MOFkey-v1.nbo,['[Cu][Cu]'],"['Ic1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1I)I', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)I)C#CC(=O)[O-]', '[O-]C(=O)c1c2c(I)cccc2c(c2c1c(I)ccc2)C(=O)[O-]', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]']",Ic1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1I)I.[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(C(C2)I)C#CC(=O)[O-].[O-]C(=O)c1c2c(I)cccc2c(c2c1c(I)ccc2)C(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-],nbo,0,mof_unit_63177
632,COc1c(OC)ncc(c1N=Nc1c(I)cnc(c1OC)OC)I.COc1c([N][N]c2cc(I)c(c(c2OC)I)C(=O)[O-])cc(c(c1I)C(=O)[O-])I.COc1cc2C(=O)N(c3c(I)cc(c(c3I)I)C(=O)[O-])C(=O)c3c2c2c1c1cc(I)c4c5c1c(c2cc3I)c(OC)cc5C(=O)N(C4=O)c1c(I)cc(c(c1I)I)C(=O)[O-].[Cu][Cu] MOFid-v1.pcu.cat0;mof_unit_63178,Zn.DDPXGBXKLVKEPM.HXEMCPDMLKFHNY.KSOZNTCOQORKGF.QYMMSSORRHZDBF.VCPQFDRBOZTBAO.MOFkey-v1.pcu,['[Cu][Cu]'],"['COc1c(OC)ncc(c1N=Nc1c(I)cnc(c1OC)OC)I', 'COc1c([N][N]c2cc(I)c(c(c2OC)I)C(=O)[O-])cc(c(c1I)C(=O)[O-])I', 'COc1cc2C(=O)N(c3c(I)cc(c(c3I)I)C(=O)[O-])C(=O)c3c2c2c1c1cc(I)c4c5c1c(c2cc3I)c(OC)cc5C(=O)N(C4=O)c1c(I)cc(c(c1I)I)C(=O)[O-]']",COc1c(OC)ncc(c1N=Nc1c(I)cnc(c1OC)OC)I.COc1c([N][N]c2cc(I)c(c(c2OC)I)C(=O)[O-])cc(c(c1I)C(=O)[O-])I.COc1cc2C(=O)N(c3c(I)cc(c(c3I)I)C(=O)[O-])C(=O)c3c2c2c1c1cc(I)c4c5c1c(c2cc3I)c(OC)cc5C(=O)N(C4=O)c1c(I)cc(c(c1I)I)C(=O)[O-].[Cu][Cu],pcu,0,mof_unit_63178
633,CCOC(=C(C(=CC(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-].CCOC1CC2(CCC1(CC2N(=O)=O)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C(=CC=CC(=O)[O-])OCC.[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O.[O-]C(=O)C=CC=CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_63179,Zn.DDPXGBXKLVKEPM.HXEMCPDMLKFHNY.KSOZNTCOQORKGF.QYMMSSORRHZDBF.VCPQFDRBOZTBAO.MOFkey-v1.nbo,['[Cu][Cu]'],"['CCOC(=C(C(=CC(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-]', 'CCOC1CC2(CCC1(CC2N(=O)=O)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C(=CC=CC(=O)[O-])OCC', '[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCOC(=C(C(=CC(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-].CCOC1CC2(CCC1(CC2N(=O)=O)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C(=CC=CC(=O)[O-])OCC.[O-]C(=O)C=CC(=CC(=O)[O-])N(=O)=O.[O-]C(=O)C=CC=CC(=O)[O-],nbo,0,mof_unit_63179
634,"[Cu][Cu].[O-]C(=O)C12CCC(CC1)(C(C2)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].n1ccc(cc1)N=Nc1ccncc1 MOFid-v1.ERROR,rna.cat0;mof_unit_63180",Cu.JFKXMJUMOJJTCQ.PPXJHMYFOXCTGD.QHMWSIARGRSKCQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C12CCC(CC1)(C(C2)F)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-]', 'n1ccc(cc1)N=Nc1ccncc1']",[Cu][Cu].[O-]C(=O)C12CCC(CC1)(C(C2)F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].n1ccc(cc1)N=Nc1ccncc1,"ERROR,rna",0,mof_unit_63180
635,O=CC1C(Br)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2.[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_63181,Zn.OTAJGWQCQIEFEV.TXXHDPDFNKHHGW.YHTGHQQCTQOWNK.MOFkey-v1.pcu,['[Zn][Zn]'],"['O=CC1C(Br)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2', '[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1ccc(cc1)C(=O)[O-]']",O=CC1C(Br)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2.[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_63181
