,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
619,[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2N(=O)=O)N(=O)=O)C(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_13647,Zn.IJGRMHOSHXDMSA.OWHIVSUHZBEMMX.YTIVTFGABIZHHX.MOFkey-v1.pcu,"['[O]', '[V]']",['[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2N(=O)=O)N(=O)=O)C(=O)[O-]'],[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2N(=O)=O)N(=O)=O)C(=O)[O-].[O].[V],pcu,0,mof_unit_13647
620,"N#N.[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C#Cc1c(c(c(c(c1S([O])(O)[O])S([O])([O])O)C#CC(=O)[O-])S(O)([O])[O])S(O)([O])[O].[Zn][Zn] MOFid-v1.ERROR,acs.cat0;mof_unit_13649",V.FOEFIBDZNUMEIX.RXOHFPCZGPKIRD.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#N', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1c(c(c(c(c1S([O])(O)[O])S([O])([O])O)C#CC(=O)[O-])S(O)([O])[O])S(O)([O])[O]']",N#N.[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C#Cc1c(c(c(c(c1S([O])(O)[O])S([O])([O])O)C#CC(=O)[O-])S(O)([O])[O])S(O)([O])[O].[Zn][Zn],"ERROR,acs",0,mof_unit_13649
621,BrN=C(C(=NBr)F)F.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2c(F)ccc(c2c(c2c1c(F)ccc2F)C(=O)[O-])F.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_13650,V.FOEFIBDZNUMEIX.RXOHFPCZGPKIRD.MOFkey-v1.ERROR,['[Zn][Zn]'],"['BrN=C(C(=NBr)F)F', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1c2c(F)ccc(c2c(c2c1c(F)ccc2F)C(=O)[O-])F']",BrN=C(C(=NBr)F)F.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2c(F)ccc(c2c(c2c1c(F)ccc2F)C(=O)[O-])F.[Zn][Zn],ERROR,0,mof_unit_13650
622,CNC1=N[C]2C(O)C([C]2N=C1O)(NC)NC.CNc1c(c2nnc(nn2)c2cc(NC)c(c(c2O)O)C(=O)[O-])c(O)c(c(c1NC)C(=O)[O-])O.CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(O)NC)NC.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_13651,V.FOEFIBDZNUMEIX.RXOHFPCZGPKIRD.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNC1=N[C]2C(O)C([C]2N=C1O)(NC)NC', 'CNc1c(c2nnc(nn2)c2cc(NC)c(c(c2O)O)C(=O)[O-])c(O)c(c(c1NC)C(=O)[O-])O', 'CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(O)NC)NC']",CNC1=N[C]2C(O)C([C]2N=C1O)(NC)NC.CNc1c(c2nnc(nn2)c2cc(NC)c(c(c2O)O)C(=O)[O-])c(O)c(c(c1NC)C(=O)[O-])O.CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(O)NC)NC.[Cu][Cu],ERROR,0,mof_unit_13651
623,CCc1cc2ccc3c(c2cc1C(=O)[O-])cccc3C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[O].[V] MOFid-v1.rna.cat0;mof_unit_13652,V.FOEFIBDZNUMEIX.RXOHFPCZGPKIRD.MOFkey-v1.rna,"['[O]', '[V]']","['CCc1cc2ccc3c(c2cc1C(=O)[O-])cccc3C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]']",CCc1cc2ccc3c(c2cc1C(=O)[O-])cccc3C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[O].[V],rna,0,mof_unit_13652
624,"[Cu][Cu].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1cc2c(cc(cc2c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.c1ncc2c(c1)cncc2 MOFid-v1.rna,acs.cat0;mof_unit_13653",Cu.JFKXMJUMOJJTCQ.SSNMISUJOQAFRR.UHBNJMHHWBNKEM.MOFkey-v1.rna,['[Cu][Cu]'],"['[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)c1cc2c(cc(cc2c(c1)c1ccccc1)C(=O)[O-])c1ccccc1', 'c1ncc2c(c1)cncc2']",[Cu][Cu].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1cc2c(cc(cc2c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.c1ncc2c(c1)cncc2,"rna,acs",0,mof_unit_13653
625,Clc1cc2c3c4c1c(cc(c4cc(c3c1c3c2c(Br)cc2c3c(c(c1)Cl)c(cc2C(=O)[O-])C(=O)[O-])Br)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1c(Br)c(C(=O)[O-])c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(C(=O)[O-])c(c(c1c2)C(=O)[O-])Br.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_13654,Cu.KKEYFWRCBNTPAC.KYQCOXFCLRTKLS.MVUHIXWYNGSWEO.MOFkey-v1.pcu,['[Zn][Zn]'],"['Clc1cc2c3c4c1c(cc(c4cc(c3c1c3c2c(Br)cc2c3c(c(c1)Cl)c(cc2C(=O)[O-])C(=O)[O-])Br)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1c(Br)c(C(=O)[O-])c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(C(=O)[O-])c(c(c1c2)C(=O)[O-])Br']",Clc1cc2c3c4c1c(cc(c4cc(c3c1c3c2c(Br)cc2c3c(c(c1)Cl)c(cc2C(=O)[O-])C(=O)[O-])Br)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1c(Br)c(C(=O)[O-])c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(C(=O)[O-])c(c(c1c2)C(=O)[O-])Br.[Zn][Zn],pcu,0,mof_unit_13654
626,[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-].[Zn][Zn].n1ccncc1 MOFid-v1.pcu.cat0;mof_unit_13655,Cu.ABMFBCRYHDZLRD.HIYIFJGZIDROKN.XSCHRSMBECNVNS.MOFkey-v1.pcu,['[Zn][Zn]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-]', 'n1ccncc1']",[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-].[Zn][Zn].n1ccncc1,pcu,0,mof_unit_13655
627,O[C]1C(=C(I)c2c([C]1I)nc(c(n2)I)O)I.Oc1cc2c(c(c1O)O)c(C(=O)[O-])c(c(c2C(=O)[O-])O)O.[O-]C(=O)c1cc2c3c(I)c(I)c4c(c3c(c(c2c(c1O)I)O)O)c(I)c(c(c4O)O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_13656,Zn.CXNTZKUHGMWWPD.IJGRMHOSHXDMSA.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O[C]1C(=C(I)c2c([C]1I)nc(c(n2)I)O)I', 'Oc1cc2c(c(c1O)O)c(C(=O)[O-])c(c(c2C(=O)[O-])O)O', '[O-]C(=O)c1cc2c3c(I)c(I)c4c(c3c(c(c2c(c1O)I)O)O)c(I)c(c(c4O)O)C(=O)[O-]']",O[C]1C(=C(I)c2c([C]1I)nc(c(n2)I)O)I.Oc1cc2c(c(c1O)O)c(C(=O)[O-])c(c(c2C(=O)[O-])O)O.[O-]C(=O)c1cc2c3c(I)c(I)c4c(c3c(c(c2c(c1O)I)O)O)c(I)c(c(c4O)O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_13656
628,CCC(=CC(=O)[O-])[C]([CH]C(=O)[O-])CC.N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_13657,Cu.HVYYSGGTVMJFCG.KGMPSHJCUDWXJF.KYQCOXFCLRTKLS.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCC(=CC(=O)[O-])[C]([CH]C(=O)[O-])CC', 'N#N', '[O-]C(=O)C#CC(=O)[O-]']",CCC(=CC(=O)[O-])[C]([CH]C(=O)[O-])CC.N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_13657
629,"CCCc1c(CCC)c(C(=O)[O-])c(c(c1C(=O)[O-])CCC)CCC.OC1=[N]=C(O)C(=[N]=C1O)O.[O-]C(=O)C#Cc1c(O)c(O)c(c(c1O)O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,acs.cat0;mof_unit_13658",Cu.HVYYSGGTVMJFCG.KGMPSHJCUDWXJF.KYQCOXFCLRTKLS.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCc1c(CCC)c(C(=O)[O-])c(c(c1C(=O)[O-])CCC)CCC', 'OC1=[N]=C(O)C(=[N]=C1O)O', '[O-]C(=O)C#Cc1c(O)c(O)c(c(c1O)O)C#CC(=O)[O-]']",CCCc1c(CCC)c(C(=O)[O-])c(c(c1C(=O)[O-])CCC)CCC.OC1=[N]=C(O)C(=[N]=C1O)O.[O-]C(=O)C#Cc1c(O)c(O)c(c(c1O)O)C#CC(=O)[O-].[Zn][Zn],"ERROR,acs",0,mof_unit_13658
630,"CCCOc1c(OCCC)c(C(=O)[O-])c(c(c1C(=O)[O-])OCCC)OCCC.CCCOc1cc(cc(c1C1=N[N]C(=N[N]1)c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-].[Cu][Cu].n1ccncc1 MOFid-v1.ERROR,acs.cat0;mof_unit_13659",Cu.GLAFEPPVCZZNQC.LAINWGSVHXUFNT.SPTIKNACKVXFTL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOc1c(OCCC)c(C(=O)[O-])c(c(c1C(=O)[O-])OCCC)OCCC', 'CCCOc1cc(cc(c1C1=N[N]C(=N[N]1)c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-]', 'n1ccncc1']",CCCOc1c(OCCC)c(C(=O)[O-])c(c(c1C(=O)[O-])OCCC)OCCC.CCCOc1cc(cc(c1C1=N[N]C(=N[N]1)c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-].[Cu][Cu].n1ccncc1,"ERROR,acs",0,mof_unit_13659
631,"ClC(=N)C(=N)Cl.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2ccc(cc2c(c2c1cc(cc2)S(O)([O])[O])C(=O)[O-])S([O])([O])O.[Zn][Zn] MOFid-v1.pcu,rna.cat0;mof_unit_13660",Cr.FQLNUWJKQLXHMJ.HIEJXUAAULMFFZ.HVYUXAPJWRXJMG.VJRZWASQVKIZGC.ZICJHZQCTCKCFY.MOFkey-v1.pcu,['[Zn][Zn]'],"['ClC(=N)C(=N)Cl', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1c2ccc(cc2c(c2c1cc(cc2)S(O)([O])[O])C(=O)[O-])S([O])([O])O']",ClC(=N)C(=N)Cl.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c2ccc(cc2c(c2c1cc(cc2)S(O)([O])[O])C(=O)[O-])S([O])([O])O.[Zn][Zn],"pcu,rna",0,mof_unit_13660
632,"CC(=C(C#CC(=O)[O-])C)C#CC(=O)[O-].ClC(=C(C#CC(=O)[O-])Cl)C#CC(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=C(C#CC(=O)[O-])C)Cl.[O-]C(=O)c1c(C)c(C)c2c(c1Cl)c(C)c(c(c2Cl)C(=O)[O-])C.[O-]C(=O)c1c(Cl)c(C)c2c(c1C)c(Cl)c(c(c2Cl)C(=O)[O-])C MOFid-v1.pcu,rna.cat0;mof_unit_13661",Cr.FQLNUWJKQLXHMJ.HIEJXUAAULMFFZ.HVYUXAPJWRXJMG.VJRZWASQVKIZGC.ZICJHZQCTCKCFY.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['CC(=C(C#CC(=O)[O-])C)C#CC(=O)[O-]', 'ClC(=C(C#CC(=O)[O-])Cl)C#CC(=O)[O-]', '[O-]C(=O)C#CC(=C(C#CC(=O)[O-])C)Cl', '[O-]C(=O)c1c(C)c(C)c2c(c1Cl)c(C)c(c(c2Cl)C(=O)[O-])C', '[O-]C(=O)c1c(Cl)c(C)c2c(c1C)c(Cl)c(c(c2Cl)C(=O)[O-])C']",CC(=C(C#CC(=O)[O-])C)C#CC(=O)[O-].ClC(=C(C#CC(=O)[O-])Cl)C#CC(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=C(C#CC(=O)[O-])C)Cl.[O-]C(=O)c1c(C)c(C)c2c(c1Cl)c(C)c(c(c2Cl)C(=O)[O-])C.[O-]C(=O)c1c(Cl)c(C)c2c(c1C)c(Cl)c(c(c2Cl)C(=O)[O-])C,"pcu,rna",0,mof_unit_13661
633,CO[C]([C](C(=O)[O-])OC)C(=O)[O-].CO[C]([C]([C]([C](C(=O)[O-])OC)I)I)C(=O)[O-].CO[N][N]OC.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_13662,Zn.CDKGEFQESJTEIR.JSMRMEHPVKWHKV.XJRAOJVDWXAKQJ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CO[C]([C](C(=O)[O-])OC)C(=O)[O-]', 'CO[C]([C]([C]([C](C(=O)[O-])OC)I)I)C(=O)[O-]', 'CO[N][N]OC']",CO[C]([C](C(=O)[O-])OC)C(=O)[O-].CO[C]([C]([C]([C](C(=O)[O-])OC)I)I)C(=O)[O-].CO[N][N]OC.[Zn][Zn],ERROR,0,mof_unit_13662
634,FC1N2CCN(C1F)C(C2F)F.[Cu][Cu].[O-]C(=O)C12CCC(C(C1)N)(C(C2)N)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_13663,Zn.BXPDVOOAELFOGS.HDYMPMAGIAFFDT.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['FC1N2CCN(C1F)C(C2F)F', '[O-]C(=O)C12CCC(C(C1)N)(C(C2)N)C(=O)[O-]']",FC1N2CCN(C1F)C(C2F)F.[Cu][Cu].[O-]C(=O)C12CCC(C(C1)N)(C(C2)N)C(=O)[O-],ERROR,0,mof_unit_13663
635,N#CC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-].N#Cc1cnc2c(n1)CC2.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_13664,Zn.BXPDVOOAELFOGS.HDYMPMAGIAFFDT.SUWUPUWPGJRZAT.MOFkey-v1.acs,['[Zn][Zn]'],"['N#CC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-]', 'N#Cc1cnc2c(n1)CC2', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",N#CC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-].N#Cc1cnc2c(n1)CC2.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],acs,0,mof_unit_13664
636,[O-]C(=O)c1c(c2c(c(c3c4c2c(c1S(O)([O])[O])c(c(c4c(c(c3S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O].[O-]C(=O)c1c(c2c(c(c3c4c2c(c1S(O)([O])[O])c(c(c4c(c(c3S([O])([O])O)C(=O)[O-])S([O])([O])O)S([O])([O])O)S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O].[O-]C(=O)c1c2cc(O)c(cc2c(c2c1cc(O)c(c2)O)C(=O)[O-])O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_13665,Ni.CCQZOPZTHPXUBL.JWNLLYWQWWXXBK.RQKCQKNMXQUJGT.SIJVMEDKVKDGCH.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1c(c2c(c(c3c4c2c(c1S(O)([O])[O])c(c(c4c(c(c3S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O]', '[O-]C(=O)c1c(c2c(c(c3c4c2c(c1S(O)([O])[O])c(c(c4c(c(c3S([O])([O])O)C(=O)[O-])S([O])([O])O)S([O])([O])O)S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O]', '[O-]C(=O)c1c2cc(O)c(cc2c(c2c1cc(O)c(c2)O)C(=O)[O-])O']",[O-]C(=O)c1c(c2c(c(c3c4c2c(c1S(O)([O])[O])c(c(c4c(c(c3S([O])([O])O)C(=O)[O-])S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O].[O-]C(=O)c1c(c2c(c(c3c4c2c(c1S(O)([O])[O])c(c(c4c(c(c3S([O])([O])O)C(=O)[O-])S([O])([O])O)S([O])([O])O)S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O].[O-]C(=O)c1c2cc(O)c(cc2c(c2c1cc(O)c(c2)O)C(=O)[O-])O.[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_13665
637,"N#CC#CC#N.[Cu][Cu].[O-]C(=O)c1c(O)c(c(c(c1c1cccc(c1O)O)O)C(=O)[O-])c1cccc(c1O)O.[O-]C(=O)c1cc(c(cc1c1cccc(c1S(O)([O])[O])O)C(=O)[O-])c1cccc(c1S([O])([O])O)O MOFid-v1.nbo,pcu.cat0;mof_unit_13666",Cu.GEFMMVLSPPWEAN.KYQCOXFCLRTKLS.NAQNEMNLLODUCG.MOFkey-v1.nbo,['[Cu][Cu]'],"['N#CC#CC#N', '[O-]C(=O)c1c(O)c(c(c(c1c1cccc(c1O)O)O)C(=O)[O-])c1cccc(c1O)O', '[O-]C(=O)c1cc(c(cc1c1cccc(c1S(O)([O])[O])O)C(=O)[O-])c1cccc(c1S([O])([O])O)O']",N#CC#CC#N.[Cu][Cu].[O-]C(=O)c1c(O)c(c(c(c1c1cccc(c1O)O)O)C(=O)[O-])c1cccc(c1O)O.[O-]C(=O)c1cc(c(cc1c1cccc(c1S(O)([O])[O])O)C(=O)[O-])c1cccc(c1S([O])([O])O)O,"nbo,pcu",0,mof_unit_13666
638,N=C[CH][N]N(=O)=O.O=N(=O)C1CC2(CC(C1(CC2(N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O)C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_13667,Zn.JCOAZNOZMUUXCT.NSMNJNSNKHGBDT.XTUGCOQZFVZGPN.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N=C[CH][N]N(=O)=O', 'O=N(=O)C1CC2(CC(C1(CC2(N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O)C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",N=C[CH][N]N(=O)=O.O=N(=O)C1CC2(CC(C1(CC2(N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O)C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_13667
639,CCc1cc(c(cc1c1ccc(c(c1)CC)C(=O)[O-])CC)c1ccc(c(c1)CC)C(=O)[O-].CCc1cc2ccc(cc2c2c1c1cc(ccc1cc2CC)C(=O)[O-])C(=O)[O-].[O].[V] MOFid-v1.acs.cat0;mof_unit_13668,Cr.JFKXMJUMOJJTCQ.JPBGUUNTYYLTBP.KTLAMWGZURGZGG.VXAJXQFGQVEBCM.MOFkey-v1.acs,"['[O]', '[V]']","['CCc1cc(c(cc1c1ccc(c(c1)CC)C(=O)[O-])CC)c1ccc(c(c1)CC)C(=O)[O-]', 'CCc1cc2ccc(cc2c2c1c1cc(ccc1cc2CC)C(=O)[O-])C(=O)[O-]']",CCc1cc(c(cc1c1ccc(c(c1)CC)C(=O)[O-])CC)c1ccc(c(c1)CC)C(=O)[O-].CCc1cc2ccc(cc2c2c1c1cc(ccc1cc2CC)C(=O)[O-])C(=O)[O-].[O].[V],acs,0,mof_unit_13668
640,CCCOC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-].CCCOC1=N[C]2[C](N=C1)CC2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_13669,Cu.AQLGPESDYHIBKN.QIWSOEODPVHJSZ.SUWUPUWPGJRZAT.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCCOC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-]', 'CCCOC1=N[C]2[C](N=C1)CC2', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CCCOC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-].CCCOC1=N[C]2[C](N=C1)CC2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],pcu,0,mof_unit_13669
641,CC1=NN=C[C]1C=CC=CC1=C(C)[N]N=C1.C[C](C1=CN=N[CH]1)[CH][CH][C](C1=CN=N[CH]1)C.C[C]1N=NC=C1c1cc(c(cc1c1c(C)ccc(c1C)C)C1=C(C)N=N[CH]1)c1c(C)ccc(c1C)C.Cc1cccc(c1)c1cc(C2=CN=N[CH]2)c(cc1C1=CN=N[CH]1)c1cccc(c1)C.[Ni] MOFid-v1.rna.cat0;mof_unit_13670,Zn.MTAMTPOXGHMZJQ.QFRZDHDAUABMLX.MOFkey-v1.rna,['[Ni]'],"['CC1=NN=C[C]1C=CC=CC1=C(C)[N]N=C1', 'C[C](C1=CN=N[CH]1)[CH][CH][C](C1=CN=N[CH]1)C', 'C[C]1N=NC=C1c1cc(c(cc1c1c(C)ccc(c1C)C)C1=C(C)N=N[CH]1)c1c(C)ccc(c1C)C', 'Cc1cccc(c1)c1cc(C2=CN=N[CH]2)c(cc1C1=CN=N[CH]1)c1cccc(c1)C']",CC1=NN=C[C]1C=CC=CC1=C(C)[N]N=C1.C[C](C1=CN=N[CH]1)[CH][CH][C](C1=CN=N[CH]1)C.C[C]1N=NC=C1c1cc(c(cc1c1c(C)ccc(c1C)C)C1=C(C)N=N[CH]1)c1c(C)ccc(c1C)C.Cc1cccc(c1)c1cc(C2=CN=N[CH]2)c(cc1C1=CN=N[CH]1)c1cccc(c1)C.[Ni],rna,0,mof_unit_13670
642,O=Cc1cc(c(cc1c1ccc(cc1c1ccccc1)C(=O)[O-])C=O)c1ccc(cc1c1ccccc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc2c3ccc4c(c3ccc2c(c1c1ccccc1)c1ccccc1)cc(c(c4c1ccccc1)c1ccccc1)C(=O)[O-].c1ccc(cc1)c1nccc(c1)c1ccc(cc1)c1ccnc(c1)c1ccccc1 MOFid-v1.pcu.cat0;mof_unit_13671,Zn.MTAMTPOXGHMZJQ.QFRZDHDAUABMLX.MOFkey-v1.pcu,['[Cu][Cu]'],"['O=Cc1cc(c(cc1c1ccc(cc1c1ccccc1)C(=O)[O-])C=O)c1ccc(cc1c1ccccc1)C(=O)[O-]', '[O-]C(=O)c1cc2c3ccc4c(c3ccc2c(c1c1ccccc1)c1ccccc1)cc(c(c4c1ccccc1)c1ccccc1)C(=O)[O-]', 'c1ccc(cc1)c1nccc(c1)c1ccc(cc1)c1ccnc(c1)c1ccccc1']",O=Cc1cc(c(cc1c1ccc(cc1c1ccccc1)C(=O)[O-])C=O)c1ccc(cc1c1ccccc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc2c3ccc4c(c3ccc2c(c1c1ccccc1)c1ccccc1)cc(c(c4c1ccccc1)c1ccccc1)C(=O)[O-].c1ccc(cc1)c1nccc(c1)c1ccc(cc1)c1ccnc(c1)c1ccccc1,pcu,0,mof_unit_13671
643,"[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12CC(S(O)([O])[O])C(CC1Cl)(C(C2Cl)Cl)C#CC(=O)[O-].[O-]C(=O)C#CC12CC(S([O])([O])O)C(CC1Cl)(C(C2Cl)Cl)C#CC(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4c(c(c3)C(=O)[O-])S(O)([O])[O])Cl MOFid-v1.ERROR,pcu.cat0;mof_unit_13672",Zn.BGYARUDWOYOBDD.DRAHHYXTEOJNKS.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#CC12CC(S(O)([O])[O])C(CC1Cl)(C(C2Cl)Cl)C#CC(=O)[O-]', '[O-]C(=O)C#CC12CC(S([O])([O])O)C(CC1Cl)(C(C2Cl)Cl)C#CC(=O)[O-]', '[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4c(c(c3)C(=O)[O-])S(O)([O])[O])Cl']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12CC(S(O)([O])[O])C(CC1Cl)(C(C2Cl)Cl)C#CC(=O)[O-].[O-]C(=O)C#CC12CC(S([O])([O])O)C(CC1Cl)(C(C2Cl)Cl)C#CC(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4c(c(c3)C(=O)[O-])S(O)([O])[O])Cl,"ERROR,pcu",0,mof_unit_13672
644,"CNc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-].CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2.[Cu][Cu].c1ccc2c(c1)nccn2 MOFid-v1.ERROR,pcu.cat0;mof_unit_13673",Zn.BBVNJRXVUCGTFR.KKEYFWRCBNTPAC.WWJKEFQEISHDEL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-]', 'CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2', 'c1ccc2c(c1)nccn2']",CNc1c(ccc2c1c1cccc(c1cc2)C(=O)[O-])C(=O)[O-].CNc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2.[Cu][Cu].c1ccc2c(c1)nccn2,"ERROR,pcu",0,mof_unit_13673
