,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
498,"N#CC1C(C#N)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2C#N.N#Cc1ccc2c(c1)c(cc(c2C(=O)[O-])C#N)C(=O)[O-].[Cu][Cu].c1ccc2c(c1)nccn2 MOFid-v1.ERROR,pcu.cat0;mof_unit_78317",Zn.IIGXDULJDKGLDX.RKKBGQKJGQGHCV.VPNHZAKITSXAFU.XSLGXTDGDJULAR.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC1C(C#N)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2C#N', 'N#Cc1ccc2c(c1)c(cc(c2C(=O)[O-])C#N)C(=O)[O-]', 'c1ccc2c(c1)nccn2']",N#CC1C(C#N)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2C#N.N#Cc1ccc2c(c1)c(cc(c2C(=O)[O-])C#N)C(=O)[O-].[Cu][Cu].c1ccc2c(c1)nccn2,"ERROR,pcu",0,mof_unit_78317
499,N#CC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])C#N.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].c1ncc2c(c1)ccc1c2cccn1 MOFid-v1.pcu.cat0;mof_unit_78318,Zn.IIGXDULJDKGLDX.RKKBGQKJGQGHCV.VPNHZAKITSXAFU.XSLGXTDGDJULAR.MOFkey-v1.pcu,['[Cu][Cu]'],"['N#CC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])C#N', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]', 'c1ncc2c(c1)ccc1c2cccn1']",N#CC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])C#N.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].c1ncc2c(c1)ccc1c2cccn1,pcu,0,mof_unit_78318
500,"Fc1ccc(c(c1)F)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(cc1F)F.N#CC#CC#N.[Cu][Cu].[O-]C(=O)c1cc(c(cc1c1c(F)cc(cc1F)F)C(=O)[O-])c1c(F)cc(cc1F)F MOFid-v1.ERROR,rna.cat0;mof_unit_78319",Zn.IIGXDULJDKGLDX.RKKBGQKJGQGHCV.VPNHZAKITSXAFU.XSLGXTDGDJULAR.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Fc1ccc(c(c1)F)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(cc1F)F', 'N#CC#CC#N', '[O-]C(=O)c1cc(c(cc1c1c(F)cc(cc1F)F)C(=O)[O-])c1c(F)cc(cc1F)F']",Fc1ccc(c(c1)F)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(cc1F)F.N#CC#CC#N.[Cu][Cu].[O-]C(=O)c1cc(c(cc1c1c(F)cc(cc1F)F)C(=O)[O-])c1c(F)cc(cc1F)F,"ERROR,rna",0,mof_unit_78319
501,"CCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].CCCOC1C[C]2[C]1N=C(C=N2)OCCC.CCCOc1cc(c(cc1C(=O)[O-])CC)N1C(=O)c2ccc3c4c2c(C1=O)c(CC)cc4c1c2c3ccc3c2c(c(c1)OCCC)C(=O)N(C3=O)c1ccc(c(c1OCCC)CC)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_78320",Ni.KGQNVBQVWVVGDE.ODEGNDRDZKRWNV.UQHBYMBHDSJWAQ.WHHJJPGUVVYJOD.XGTRJQUHCPYVCA.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'CCCOC1C[C]2[C]1N=C(C=N2)OCCC', 'CCCOc1cc(c(cc1C(=O)[O-])CC)N1C(=O)c2ccc3c4c2c(C1=O)c(CC)cc4c1c2c3ccc3c2c(c(c1)OCCC)C(=O)N(C3=O)c1ccc(c(c1OCCC)CC)C(=O)[O-]']",CCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].CCCOC1C[C]2[C]1N=C(C=N2)OCCC.CCCOc1cc(c(cc1C(=O)[O-])CC)N1C(=O)c2ccc3c4c2c(C1=O)c(CC)cc4c1c2c3ccc3c2c(c(c1)OCCC)C(=O)N(C3=O)c1ccc(c(c1OCCC)CC)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_78320
502,CCOC1=[N]=C(OCC)C=C([CH]1)c1ccncc1.CCO[C](C(=C(C(=O)[O-])OCC)OCC)[C](C(=O)[O-])OCC.[O-]C(=O)c1ccc(cc1N)c1ccc(c(c1)N)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_78321,Zn.LDUISAKTYCOJIS.LEQDZBVDPGNGMH.PQWYLACGTNDOTR.TXXHDPDFNKHHGW.MOFkey-v1.nbo,['[Zn][Zn]'],"['CCOC1=[N]=C(OCC)C=C([CH]1)c1ccncc1', 'CCO[C](C(=C(C(=O)[O-])OCC)OCC)[C](C(=O)[O-])OCC', '[O-]C(=O)c1ccc(cc1N)c1ccc(c(c1)N)C(=O)[O-]']",CCOC1=[N]=C(OCC)C=C([CH]1)c1ccncc1.CCO[C](C(=C(C(=O)[O-])OCC)OCC)[C](C(=O)[O-])OCC.[O-]C(=O)c1ccc(cc1N)c1ccc(c(c1)N)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_78321
503,CCOP(=O)([C]1[CH]C(=C[C]([CH]1)P(=O)(OC(OC)(OC)CI)[O])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)C1=C[C]([CH]C(=C1)P(=O)(OCC)[O])P(=O)(OC(OC)C)[O])I)[O].CCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)P(=O)(OCC)[O])P(=O)(OC(CI)I)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_78322,Zn.OQQALPNWVTVVQC.VCVFTPQPAQNVLV.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Ba]'],"['CCOP(=O)([C]1[CH]C(=C[C]([CH]1)P(=O)(OC(OC)(OC)CI)[O])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)C1=C[C]([CH]C(=C1)P(=O)(OCC)[O])P(=O)(OC(OC)C)[O])I)[O]', 'CCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)P(=O)(OCC)[O])P(=O)(OC(CI)I)[O])P(=O)(OCC)[O])[O]']",CCOP(=O)([C]1[CH]C(=C[C]([CH]1)P(=O)(OC(OC)(OC)CI)[O])N1C(=O)c2ccc3c4c2c(C1=O)cc(c4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)C1=C[C]([CH]C(=C1)P(=O)(OCC)[O])P(=O)(OC(OC)C)[O])I)[O].CCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(cc(c1c2)P(=O)(OCC)[O])P(=O)(OC(CI)I)[O])P(=O)(OCC)[O])[O].[Ba],ERROR,0,mof_unit_78322
504,O=N(=O)C1N2CCN(C1N(=O)=O)CC2.[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_78323,Cu.DLSSVDDTHSHCCM.DRJPQZQKJQIIMB.KMGDMXZUAYPPLF.PQQGNUXLLATKJQ.YOMZXIISRCGYNR.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=N(=O)C1N2CCN(C1N(=O)=O)CC2', '[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",O=N(=O)C1N2CCN(C1N(=O)=O)CC2.[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_78323
505,"O=CC12N3C4C2N2C1C3C42C=O.O=Cc1c(C=O)c2C(=O)N(C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3C=O)C=O)c1ccc(c(c1Br)Br)C(=O)[O-])c1ccc(c(c1Br)Br)C(=O)[O-].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_78324",Zn.OQQALPNWVTVVQC.VCVFTPQPAQNVLV.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=CC12N3C4C2N2C1C3C42C=O', 'O=Cc1c(C=O)c2C(=O)N(C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3C=O)C=O)c1ccc(c(c1Br)Br)C(=O)[O-])c1ccc(c(c1Br)Br)C(=O)[O-]', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]']",O=CC12N3C4C2N2C1C3C42C=O.O=Cc1c(C=O)c2C(=O)N(C(=O)c3c2c2c1C(=O)N(C(=O)c2c(c3C=O)C=O)c1ccc(c(c1Br)Br)C(=O)[O-])c1ccc(c(c1Br)Br)C(=O)[O-].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_78324
506,[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3C4C1C1(C2(C3C41C#CC(=O)[O-])S(O)([O])[O])S([O])([O])O MOFid-v1.ERROR.cat0;mof_unit_78325,Zn.CPJIMKMKDNLINH.TXUQYFZDJZJVGE.VBLCNBLUZWGDQE.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],['[O-]C(=O)C#CC12C3C4C1C1(C2(C3C41C#CC(=O)[O-])S(O)([O])[O])S([O])([O])O'],[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3C4C1C1(C2(C3C41C#CC(=O)[O-])S(O)([O])[O])S([O])([O])O,ERROR,0,mof_unit_78325
507,Fc1cccc2c1nccn2.O=C1N(c2ccc(c(c2)C(=O)O)C(=O)[O-])C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccc(c(c1)C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_78326,Cu.NELIAIPXAJJBKQ.OOIWTUWDVGBZHA.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Fc1cccc2c1nccn2', 'O=C1N(c2ccc(c(c2)C(=O)O)C(=O)[O-])C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccc(c(c1)C(=O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",Fc1cccc2c1nccn2.O=C1N(c2ccc(c(c2)C(=O)O)C(=O)[O-])C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccc(c(c1)C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_78326
508,"[O-]C(=O)C12CCC(CC1)(C(C2N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[O].[V] MOFid-v1.ERROR,rna.cat0;mof_unit_78327",V.OVIDCZRYDXWYCT.USZXDNVMPDEEBP.UYYBMUGVQJQNQH.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C12CCC(CC1)(C(C2N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]']",[O-]C(=O)C12CCC(CC1)(C(C2N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[O].[V],"ERROR,rna",0,mof_unit_78327
509,N=C(C(=N)N(=O)=O)N(=O)=O.[O-]C(=O)[CH][C]([C](N(=O)=O)[CH]C(=O)[O-])N(=O)=O.[O-]C(=O)c1cc(N(=O)=O)c(cc1N)N1C(=O)c2c(N)c(N(=O)=O)c3c4c2c(C1=O)c(N(=O)=O)c(c4C(=O)N(C3=O)c1cc(N)c(cc1N(=O)=O)C(=O)[O-])N.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_78328,Ni.MGBSAMMWGZUPDJ.OOWUAFHWWIWWHY.RLPBOXPQDHVYCV.MOFkey-v1.pcu,['[Zn][Zn]'],"['N=C(C(=N)N(=O)=O)N(=O)=O', '[O-]C(=O)[CH][C]([C](N(=O)=O)[CH]C(=O)[O-])N(=O)=O', '[O-]C(=O)c1cc(N(=O)=O)c(cc1N)N1C(=O)c2c(N)c(N(=O)=O)c3c4c2c(C1=O)c(N(=O)=O)c(c4C(=O)N(C3=O)c1cc(N)c(cc1N(=O)=O)C(=O)[O-])N']",N=C(C(=N)N(=O)=O)N(=O)=O.[O-]C(=O)[CH][C]([C](N(=O)=O)[CH]C(=O)[O-])N(=O)=O.[O-]C(=O)c1cc(N(=O)=O)c(cc1N)N1C(=O)c2c(N)c(N(=O)=O)c3c4c2c(C1=O)c(N(=O)=O)c(c4C(=O)N(C3=O)c1cc(N)c(cc1N(=O)=O)C(=O)[O-])N.[Zn][Zn],pcu,0,mof_unit_78328
510,"O=Cc1c(C#Cc2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O.O=Cc1c(C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O.OC(=O)c1nc(C(=O)O)c(nc1C(=O)O)C(=O)O.[Cu][Cu] MOFid-v1.ERROR,pcu.cat0;mof_unit_78329",Ni.MGBSAMMWGZUPDJ.OOWUAFHWWIWWHY.RLPBOXPQDHVYCV.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=Cc1c(C#Cc2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O', 'O=Cc1c(C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O', 'OC(=O)c1nc(C(=O)O)c(nc1C(=O)O)C(=O)O']",O=Cc1c(C#Cc2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O.O=Cc1c(C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O.OC(=O)c1nc(C(=O)O)c(nc1C(=O)O)C(=O)O.[Cu][Cu],"ERROR,pcu",0,mof_unit_78329
511,"CCCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].CCCc1cnc2c(n1)CC2.[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_78330",Ni.MGBSAMMWGZUPDJ.OOWUAFHWWIWWHY.RLPBOXPQDHVYCV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'CCCc1cnc2c(n1)CC2', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]']",CCCC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].CCCc1cnc2c(n1)CC2.[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][Zn],"ERROR,UNKNOWN",0,mof_unit_78330
512,[Cu][Cu].[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])c1ccccc1.[O-]C(=O)c1cc(C)c(c2c1CC2)C(=O)[O-].c1cnc2c(n1)CC2 MOFid-v1.ERROR.cat0;mof_unit_78331,Ba.SMPSLNJUABLLJC.YXOATFNMVDFQTD.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])c1ccccc1', '[O-]C(=O)c1cc(C)c(c2c1CC2)C(=O)[O-]', 'c1cnc2c(n1)CC2']",[Cu][Cu].[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])c1ccccc1.[O-]C(=O)c1cc(C)c(c2c1CC2)C(=O)[O-].c1cnc2c(n1)CC2,ERROR,0,mof_unit_78331
513,"CNC1(NC)c2c(C(=O)[O-])c(I)cc(c2C1(NC)NC)C(=O)[O-].CNc1nc2C(I)Cc2nc1NC.C[NH]=C(C#CC(=O)[O-])[CH]C#CC(=O)[O-].[Zn][Zn] MOFid-v1.rna,pcu.cat0;mof_unit_78332",Ba.SMPSLNJUABLLJC.YXOATFNMVDFQTD.MOFkey-v1.rna,['[Zn][Zn]'],"['CNC1(NC)c2c(C(=O)[O-])c(I)cc(c2C1(NC)NC)C(=O)[O-]', 'CNc1nc2C(I)Cc2nc1NC', 'C[NH]=C(C#CC(=O)[O-])[CH]C#CC(=O)[O-]']",CNC1(NC)c2c(C(=O)[O-])c(I)cc(c2C1(NC)NC)C(=O)[O-].CNc1nc2C(I)Cc2nc1NC.C[NH]=C(C#CC(=O)[O-])[CH]C#CC(=O)[O-].[Zn][Zn],"rna,pcu",0,mof_unit_78332
514,COc1c(C=O)c(cc2c1ccc1c2cccc1C(=O)[O-])C(=O)[O-].COc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Zn][Zn].c1ccc2c(c1)nccn2 MOFid-v1.ERROR.cat0;mof_unit_78333,Zn.FRXYKBBIMUNJLH.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COc1c(C=O)c(cc2c1ccc1c2cccc1C(=O)[O-])C(=O)[O-]', 'COc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'c1ccc2c(c1)nccn2']",COc1c(C=O)c(cc2c1ccc1c2cccc1C(=O)[O-])C(=O)[O-].COc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Zn][Zn].c1ccc2c(c1)nccn2,ERROR,0,mof_unit_78333
515,CC1N2CCN(C1C)CC2.[Cu][Cu].[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1C)C(=O)[O-] MOFid-v1.rna.cat0;mof_unit_78334,Zn.RAABOESOVLLHRU.VZCYOOQTPOCHFL.WGPKPNYIOODPJP.MOFkey-v1.rna,['[Cu][Cu]'],"['CC1N2CCN(C1C)CC2', '[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1C)C(=O)[O-]']",CC1N2CCN(C1C)CC2.[Cu][Cu].[O-]C(=O)C12CCC(C(C1)C)(C(C2)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1C)C(=O)[O-],rna,0,mof_unit_78334
516,CCOP(=O)(C1=C(C=C[C]2[C]C=C(C=C2P(=O)(OC(S([O])([O])O)C)[O])P(=O)(OCC)[O])[C]=CC(=C1)P(=O)(OCC)[O])[O].CCOP(=O)([C]1[CH]C(=C[C]([CH]1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)[C]1[CH][C]([CH]C(=C1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_78335,Cr.JFKXMJUMOJJTCQ.KKEYFWRCBNTPAC.OYFRNYNHAZOYNF.MOFkey-v1.ERROR,['[Ba]'],"['CCOP(=O)(C1=C(C=C[C]2[C]C=C(C=C2P(=O)(OC(S([O])([O])O)C)[O])P(=O)(OCC)[O])[C]=CC(=C1)P(=O)(OCC)[O])[O]', 'CCOP(=O)([C]1[CH]C(=C[C]([CH]1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)[C]1[CH][C]([CH]C(=C1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O]']",CCOP(=O)(C1=C(C=C[C]2[C]C=C(C=C2P(=O)(OC(S([O])([O])O)C)[O])P(=O)(OCC)[O])[C]=CC(=C1)P(=O)(OCC)[O])[O].CCOP(=O)([C]1[CH]C(=C[C]([CH]1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)[C]1[CH][C]([CH]C(=C1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba],ERROR,0,mof_unit_78335
517,"CCc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].O=Cc1c(ccc2c1c1ccc3c(c1cc2)cc(c(c3)CC)C(=O)[O-])C(=O)[O-].O=Cc1cnc2c(n1)cccc2.[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_78336",Zn.JMANVNJQNLATNU.USZXDNVMPDEEBP.YNKCJEINEAJYOO.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-]', 'O=Cc1c(ccc2c1c1ccc3c(c1cc2)cc(c(c3)CC)C(=O)[O-])C(=O)[O-]', 'O=Cc1cnc2c(n1)cccc2']",CCc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].O=Cc1c(ccc2c1c1ccc3c(c1cc2)cc(c(c3)CC)C(=O)[O-])C(=O)[O-].O=Cc1cnc2c(n1)cccc2.[Zn][Zn],"ERROR,rna",0,mof_unit_78336
518,"CCc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].CCc1nc(NC)cc2c1ccnc2.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-] MOFid-v1.ERROR,bcu.cat0;mof_unit_78337",Cu.HLHHKGCIUKUIGP.KYPOHTVBFVELTG.MOSONEMSJRCCLH.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-]', 'CCc1nc(NC)cc2c1ccnc2', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]']",CCc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].CCc1nc(NC)cc2c1ccnc2.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-],"ERROR,bcu",0,mof_unit_78337
519,N#CC(=Cc1ccc(c(c1)NC)C(=O)[O-])c1ccc(c(c1C#N)NC)C(=O)[O-].N#Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])c(C#N)ccc2.N#Cc1cnc2c(n1)cc(c(c2)C#N)NC.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_78338,V.KVOACUMJSXEJQT.SUWUPUWPGJRZAT.YURUWZIXTPGJNU.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC(=Cc1ccc(c(c1)NC)C(=O)[O-])c1ccc(c(c1C#N)NC)C(=O)[O-]', 'N#Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])c(C#N)ccc2', 'N#Cc1cnc2c(n1)cc(c(c2)C#N)NC']",N#CC(=Cc1ccc(c(c1)NC)C(=O)[O-])c1ccc(c(c1C#N)NC)C(=O)[O-].N#Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])c(C#N)ccc2.N#Cc1cnc2c(n1)cc(c(c2)C#N)NC.[Zn][Zn],ERROR,0,mof_unit_78338
520,[Cr][O]([Cr])[Cr].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_78339,"Ba.OKTNOMJTSKNYSG.VTQQJISVURHWHU.MOFkey-v1.pcu
               ",['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],pcu,0,mof_unit_78339
521,OC(=O)C1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].OC(=O)c1cc2ccc3c(c2cc1C(=O)[O-])cccc3C(=O)[O-].[Zn][Zn].c1ncc2c(c1)ccc1c2cccn1 MOFid-v1.pcu.cat0;mof_unit_78340,V.KVOACUMJSXEJQT.SUWUPUWPGJRZAT.YURUWZIXTPGJNU.MOFkey-v1.pcu,['[Zn][Zn]'],"['OC(=O)C1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', 'OC(=O)c1cc2ccc3c(c2cc1C(=O)[O-])cccc3C(=O)[O-]', 'c1ncc2c(c1)ccc1c2cccn1']",OC(=O)C1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].OC(=O)c1cc2ccc3c(c2cc1C(=O)[O-])cccc3C(=O)[O-].[Zn][Zn].c1ncc2c(c1)ccc1c2cccn1,pcu,0,mof_unit_78340
522,"[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[O]S(c1ncc(nc1)S([O])([O])O)(O)[O] MOFid-v1.pcu,nbo.cat0;mof_unit_78341",V.KVOACUMJSXEJQT.SUWUPUWPGJRZAT.YURUWZIXTPGJNU.MOFkey-v1.pcu,['[Cu][Cu]'],"['[O-]C(=O)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]', '[O]S(c1ncc(nc1)S([O])([O])O)(O)[O]']",[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[O]S(c1ncc(nc1)S([O])([O])O)(O)[O],"pcu,nbo",0,mof_unit_78341
