,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
611,"[O-]C(=O)c1ccc(cc1)C=Cc1ccc(c(c1)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_85359",Cu.FWIGEVZWRMAFHA.MOAIXBNHYPURQZ.NOZGENRXMWDYHE.UTRVGRZRHRXQQH.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1ccc(cc1)C=Cc1ccc(c(c1)C)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-]']",[O-]C(=O)c1ccc(cc1)C=Cc1ccc(c(c1)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,rna",0,mof_unit_85359
612,O=CC(=Cc1cc(C=O)c(cc1C=O)C(=O)[O-])c1ccc(cc1)C(=O)[O-].O=Cc1cc(ccc1C(=O)[O-])C(=Cc1ccc(cc1)C(=O)[O-])N(=O)=O.O=N(=O)C(=Cc1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_85360,Cu.FWIGEVZWRMAFHA.MOAIXBNHYPURQZ.NOZGENRXMWDYHE.UTRVGRZRHRXQQH.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=CC(=Cc1cc(C=O)c(cc1C=O)C(=O)[O-])c1ccc(cc1)C(=O)[O-]', 'O=Cc1cc(ccc1C(=O)[O-])C(=Cc1ccc(cc1)C(=O)[O-])N(=O)=O', 'O=N(=O)C(=Cc1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])c1ccc(cc1)C(=O)[O-]']",O=CC(=Cc1cc(C=O)c(cc1C=O)C(=O)[O-])c1ccc(cc1)C(=O)[O-].O=Cc1cc(ccc1C(=O)[O-])C(=Cc1ccc(cc1)C(=O)[O-])N(=O)=O.O=N(=O)C(=Cc1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_85360
613,"Ic1cc(ccc1c1cc(I)c(c(c1)N(=O)=O)C(=O)[O-])C(=O)[O-].O=N(=O)c1cc(cc(c1C(=O)[O-])N(=O)=O)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1c(I)cc(cc1I)c1c(N(=O)=O)c(I)c(c(c1N(=O)=O)I)C(=O)[O-].[O-]C(=O)c1cc(N(=O)=O)c(c2c1ccc(c2N(=O)=O)N(=O)=O)C(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_85361",Cu.MTJUIAJGPHOKAE.NXTLQBWJTQAERQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Ic1cc(ccc1c1cc(I)c(c(c1)N(=O)=O)C(=O)[O-])C(=O)[O-]', 'O=N(=O)c1cc(cc(c1C(=O)[O-])N(=O)=O)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1c(I)cc(cc1I)c1c(N(=O)=O)c(I)c(c(c1N(=O)=O)I)C(=O)[O-]', '[O-]C(=O)c1cc(N(=O)=O)c(c2c1ccc(c2N(=O)=O)N(=O)=O)C(=O)[O-]']",Ic1cc(ccc1c1cc(I)c(c(c1)N(=O)=O)C(=O)[O-])C(=O)[O-].O=N(=O)c1cc(cc(c1C(=O)[O-])N(=O)=O)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1c(I)cc(cc1I)c1c(N(=O)=O)c(I)c(c(c1N(=O)=O)I)C(=O)[O-].[O-]C(=O)c1cc(N(=O)=O)c(c2c1ccc(c2N(=O)=O)N(=O)=O)C(=O)[O-],"ERROR,nbo",0,mof_unit_85361
614,Ic1cnc(cc1N=Nc1cc(N)ncc1I)N.Nc1cc(ccc1[N][N]c1ccc(cc1N)C(=O)[O-])C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_85362,Cu.MTJUIAJGPHOKAE.NXTLQBWJTQAERQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Ic1cnc(cc1N=Nc1cc(N)ncc1I)N', 'Nc1cc(ccc1[N][N]c1ccc(cc1N)C(=O)[O-])C(=O)[O-]']",Ic1cnc(cc1N=Nc1cc(N)ncc1I)N.Nc1cc(ccc1[N][N]c1ccc(cc1N)C(=O)[O-])C(=O)[O-].[Cu][Cu],ERROR,0,mof_unit_85362
615,CCOc1cc(cc(c1C(=O)[O-])OCC)C(=O)[O-].CCOc1cc(ccc1C(=O)[O-])C(=O)[O-].O=N(=O)c1cc(ccc1C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_85363,Zn.AKHNCEKCQXYSNV.BVXLTQNWFXJOSJ.LFDHAQQXGYXILD.TXXHDPDFNKHHGW.VIHDWMGJTPJEFT.XBWKDMMTXDIWQT.MOFkey-v1.nbo,['[Zn][Zn]'],"['CCOc1cc(cc(c1C(=O)[O-])OCC)C(=O)[O-]', 'CCOc1cc(ccc1C(=O)[O-])C(=O)[O-]', 'O=N(=O)c1cc(ccc1C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",CCOc1cc(cc(c1C(=O)[O-])OCC)C(=O)[O-].CCOc1cc(ccc1C(=O)[O-])C(=O)[O-].O=N(=O)c1cc(ccc1C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_85363
616,"[O-]C(=O)C=CC(=C(C(=O)[O-])I)I.[O-]C(=O)C=CC(=C(S([O])([O])O)C(=O)[O-])S(O)([O])[O].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)C=C[CH][C](S(O)([O])[O])C(=O)[O-].[O-]C(=O)C=C[C]([C](S([O])(O)[O])C(=O)[O-])I.[O-]C(=O)c1c2ccc(cc2c(c2c1cccc2S([O])(O)[O])C(=O)[O-])S(O)([O])[O].[Zn][Zn] MOFid-v1.nbo,rna.cat0;mof_unit_85364",Zn.AKHNCEKCQXYSNV.BVXLTQNWFXJOSJ.LFDHAQQXGYXILD.TXXHDPDFNKHHGW.VIHDWMGJTPJEFT.XBWKDMMTXDIWQT.MOFkey-v1.nbo,['[Zn][Zn]'],"['[O-]C(=O)C=CC(=C(C(=O)[O-])I)I', '[O-]C(=O)C=CC(=C(S([O])([O])O)C(=O)[O-])S(O)([O])[O]', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)C=C[CH][C](S(O)([O])[O])C(=O)[O-]', '[O-]C(=O)C=C[C]([C](S([O])(O)[O])C(=O)[O-])I', '[O-]C(=O)c1c2ccc(cc2c(c2c1cccc2S([O])(O)[O])C(=O)[O-])S(O)([O])[O]']",[O-]C(=O)C=CC(=C(C(=O)[O-])I)I.[O-]C(=O)C=CC(=C(S([O])([O])O)C(=O)[O-])S(O)([O])[O].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)C=C[CH][C](S(O)([O])[O])C(=O)[O-].[O-]C(=O)C=C[C]([C](S([O])(O)[O])C(=O)[O-])I.[O-]C(=O)c1c2ccc(cc2c(c2c1cccc2S([O])(O)[O])C(=O)[O-])S(O)([O])[O].[Zn][Zn],"nbo,rna",0,mof_unit_85364
617,"N#Cc1ccc(cc1)C#N.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])F)F)F)F MOFid-v1.ERROR,nbo.cat0;mof_unit_85365",Zn.IWFVHBRPBOMFMG.KKEYFWRCBNTPAC.QUMITRDILMWWBC.YCPHARWZXFOTPT.YURUWZIXTPGJNU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1ccc(cc1)C#N', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])F)F)F)F']",N#Cc1ccc(cc1)C#N.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])F)F)F)F,"ERROR,nbo",0,mof_unit_85365
618,"CCOC(=CC(=O)[O-])C=C(C(=O)[O-])OCC.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_85366",Zn.HVIMHCRFAPSOFN.IZZOCUMDEVFSGJ.WXLHXKLBGGQSRP.XNAGDAKTJWONCJ.ZHJAEHCIMBJPRV.ZQCJPQIEBMLENM.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCOC(=CC(=O)[O-])C=C(C(=O)[O-])OCC', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCOC(=CC(=O)[O-])C=C(C(=O)[O-])OCC.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_85366
619,"Clc1ccc(c(c1)c1cc(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1cccc(c1)Cl)Br.[O-]C(=O)C#CC12CCC(C(C1)Br)(C(C2)(Br)Br)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(C(C1)Cl)(C(C2Cl)Cl)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)(Cl)Br)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)Cl)C#CC(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(c(c1c1c(Br)cc(c(c1Cl)Br)Cl)Br)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_85367",Zn.FKILLNXOLXXSKN.KLJIJAQHMBYDDE.NARPTCKRBRGPQI.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['Clc1ccc(c(c1)c1cc(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1cccc(c1)Cl)Br', '[O-]C(=O)C#CC12CCC(C(C1)Br)(C(C2)(Br)Br)C#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(C(C1)Cl)(C(C2Cl)Cl)C#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)(Cl)Br)C#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)Cl)C#CC(=O)[O-]', '[O-]C(=O)c1cc(c2ccccc2)c(c(c1c1c(Br)cc(c(c1Cl)Br)Cl)Br)C(=O)[O-]']",Clc1ccc(c(c1)c1cc(C(=O)[O-])c(c(c1C(=O)[O-])Br)c1cccc(c1)Cl)Br.[O-]C(=O)C#CC12CCC(C(C1)Br)(C(C2)(Br)Br)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(C(C1)Cl)(C(C2Cl)Cl)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)(Cl)Br)C#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(C(C2)Cl)C#CC(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(c(c1c1c(Br)cc(c(c1Cl)Br)Cl)Br)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"pcu,nbo",0,mof_unit_85367
620,"CCc1c(C(=O)[O-])c(CC)c(c(c1Cl)C(=O)[O-])Cl.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_85368",Zn.GOOXBMRYAABKGY.GZVDVOLJXDLIPV.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCc1c(C(=O)[O-])c(CC)c(c(c1Cl)C(=O)[O-])Cl', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",CCc1c(C(=O)[O-])c(CC)c(c(c1Cl)C(=O)[O-])Cl.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_85368
621,"Brc1cc(C(=O)[O-])c(c(c1C(=C(c1c(Br)cc(c(c1O)Br)C(=O)[O-])Br)Br)O)Br.Brc1cc2c(Br)c(Br)ncc2c2c1c1cnc(c(c1cc2Br)Br)Br.[O-]C(=O)c1c(Br)cc2c(c1O)c1c(O)c(O)c3c(c1c(c2O)O)c(O)c(c(c3)Br)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_85369",Zn.GOOXBMRYAABKGY.GZVDVOLJXDLIPV.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Brc1cc(C(=O)[O-])c(c(c1C(=C(c1c(Br)cc(c(c1O)Br)C(=O)[O-])Br)Br)O)Br', 'Brc1cc2c(Br)c(Br)ncc2c2c1c1cnc(c(c1cc2Br)Br)Br', '[O-]C(=O)c1c(Br)cc2c(c1O)c1c(O)c(O)c3c(c1c(c2O)O)c(O)c(c(c3)Br)C(=O)[O-]']",Brc1cc(C(=O)[O-])c(c(c1C(=C(c1c(Br)cc(c(c1O)Br)C(=O)[O-])Br)Br)O)Br.Brc1cc2c(Br)c(Br)ncc2c2c1c1cnc(c(c1cc2Br)Br)Br.[O-]C(=O)c1c(Br)cc2c(c1O)c1c(O)c(O)c3c(c1c(c2O)O)c(O)c(c(c3)Br)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_85369
622,"ClC(=C(c1ccc(c(c1Br)Cl)C(=O)[O-])Cl)c1ccc(c(c1Br)Cl)C(=O)[O-].N#CC=CC#N.[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_85370",Zn.FKILLNXOLXXSKN.KLJIJAQHMBYDDE.NARPTCKRBRGPQI.MOFkey-v1.ERROR,['[Cu][Cu]'],"['ClC(=C(c1ccc(c(c1Br)Cl)C(=O)[O-])Cl)c1ccc(c(c1Br)Cl)C(=O)[O-]', 'N#CC=CC#N', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",ClC(=C(c1ccc(c(c1Br)Cl)C(=O)[O-])Cl)c1ccc(c(c1Br)Cl)C(=O)[O-].N#CC=CC#N.[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-],"ERROR,nbo",0,mof_unit_85370
623,[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)C(=CC=CC(=O)[O-])c1ccccc1.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85371,Zn.GOOXBMRYAABKGY.GZVDVOLJXDLIPV.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]', '[O-]C(=O)C(=CC=CC(=O)[O-])c1ccccc1', '[O-]C(=O)C=CC=CC(=O)[O-]']",[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[O-]C(=O)C(=CC=CC(=O)[O-])c1ccccc1.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_85371
624,COC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])OC.[O-]C(=O)C=C(C(=CC(=O)[O-])N(=O)=O)N(=O)=O.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_85372,Zn.DXKNMVWHFSWMGF.SSKIHJJYUPFPQM.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['COC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])OC', '[O-]C(=O)C=C(C(=CC(=O)[O-])N(=O)=O)N(=O)=O', '[O-]C(=O)C=CC=CC(=O)[O-]']",COC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])OC.[O-]C(=O)C=C(C(=CC(=O)[O-])N(=O)=O)N(=O)=O.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_85372
625,"COC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].N#CC(=CC(=O)[O-])C=CC(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.nbo,pcu.cat0;mof_unit_85373",Zn.HBKMROOMLLWNRS.OHPMDNOLPAYDTK.SUWUPUWPGJRZAT.YCKKRJLJEUDPTQ.ZKVLGOREVULORO.ZXPUUGBDPKVBTH.MOFkey-v1.nbo,['[Cu][Cu]'],"['COC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'N#CC(=CC(=O)[O-])C=CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",COC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].N#CC(=CC(=O)[O-])C=CC(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],"nbo,pcu",0,mof_unit_85373
626,C(#CC#CC1=C[N]N=C1)C#C[C]1C=NN=C1.FC12C3C4(C2(C2C1(C3(C42F)C#CC1=C[N]N=C1)F)C#C[C]1C=NN=C1)F.OC(=O)C1=NN=C[C]1C#CC#CC#CC1=C[N]N=C1C(=O)O.[Ni] MOFid-v1.rna.cat0;mof_unit_85374,"Cr.HJUWUOOAVIADPN.MOFkey-v1.rna
CAFP.IKGOVEHVRIPZEQ.MOFkey-v1.rna",['[Ni]'],"['C(#CC#CC1=C[N]N=C1)C#C[C]1C=NN=C1', 'FC12C3C4(C2(C2C1(C3(C42F)C#CC1=C[N]N=C1)F)C#C[C]1C=NN=C1)F', 'OC(=O)C1=NN=C[C]1C#CC#CC#CC1=C[N]N=C1C(=O)O']",C(#CC#CC1=C[N]N=C1)C#C[C]1C=NN=C1.FC12C3C4(C2(C2C1(C3(C42F)C#CC1=C[N]N=C1)F)C#C[C]1C=NN=C1)F.OC(=O)C1=NN=C[C]1C#CC#CC#CC1=C[N]N=C1C(=O)O.[Ni],rna,0,mof_unit_85374
627,"[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])Br.[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])F.[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-] MOFid-v1.nbo,pcu.cat0;mof_unit_85375",V.IVHBREJLPGXBAS.QXEHXBVSJGQYNZ.MOFkey-v1.nbo,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])Br', '[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])F', '[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])Br.[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])F.[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-],"nbo,pcu",0,mof_unit_85375
628,[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)S(O)([O])[O])C)C.[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)S([O])(O)[O])S([O])(O)[O])C.[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)S([O])([O])O)C)C.[O-]C(=O)C#CC12C3(S(O)([O])[O])C4(C2(C2(C1(C3(C42C#CC(=O)[O-])C)S(O)([O])[O])S([O])([O])O)S(O)([O])[O])C.[O-]C(=O)C#CC12C3(S(O)([O])[O])C4(C2(C2(C1(C3(C42C#CC(=O)[O-])S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O])S([O])([O])O.[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_85376,Zn.MCDPKDDYTKORPT.YJHHKWBBMLMXFX.MOFkey-v1.nbo,['[Zn][Zn]'],"['[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)S(O)([O])[O])C)C', '[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)S([O])(O)[O])S([O])(O)[O])C', '[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)S([O])([O])O)C)C', '[O-]C(=O)C#CC12C3(S(O)([O])[O])C4(C2(C2(C1(C3(C42C#CC(=O)[O-])C)S(O)([O])[O])S([O])([O])O)S(O)([O])[O])C', '[O-]C(=O)C#CC12C3(S(O)([O])[O])C4(C2(C2(C1(C3(C42C#CC(=O)[O-])S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O])S([O])([O])O']",[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)S(O)([O])[O])C)C.[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)S([O])(O)[O])S([O])(O)[O])C.[O-]C(=O)C#CC12C3(C)C4(C1(C)C1(C2(C3(C41C#CC(=O)[O-])C)S([O])([O])O)C)C.[O-]C(=O)C#CC12C3(S(O)([O])[O])C4(C2(C2(C1(C3(C42C#CC(=O)[O-])C)S(O)([O])[O])S([O])([O])O)S(O)([O])[O])C.[O-]C(=O)C#CC12C3(S(O)([O])[O])C4(C2(C2(C1(C3(C42C#CC(=O)[O-])S([O])([O])O)S(O)([O])[O])S([O])([O])O)S(O)([O])[O])S([O])([O])O.[Zn][Zn],nbo,0,mof_unit_85376
629,CCOC12C3(I)C4(C2(C2(C1(C3(C42OCC)C#CC(=O)[O-])I)I)C#CC(=O)[O-])I.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O].[V] MOFid-v1.nbo.cat0;mof_unit_85377,V.IVHBREJLPGXBAS.QXEHXBVSJGQYNZ.MOFkey-v1.nbo,"['[O]', '[V]']","['CCOC12C3(I)C4(C2(C2(C1(C3(C42OCC)C#CC(=O)[O-])I)I)C#CC(=O)[O-])I', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CCOC12C3(I)C4(C2(C2(C1(C3(C42OCC)C#CC(=O)[O-])I)I)C#CC(=O)[O-])I.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O].[V],nbo,0,mof_unit_85377
630,"[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2(C1(C3C42C#CC(=O)[O-])N)N)N.[O-]C(=O)c1cc(N)c(c(c1)N)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)N)C(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_85378",Cu.IVHBREJLPGXBAS.LAUZIAUFZIZTFD.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC12C3C4C2(C2(C1(C3C42C#CC(=O)[O-])N)N)N', '[O-]C(=O)c1cc(N)c(c(c1)N)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)N)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)C#CC12C3C4C2(C2(C1(C3C42C#CC(=O)[O-])N)N)N.[O-]C(=O)c1cc(N)c(c(c1)N)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)N)C(=O)[O-],"ERROR,rna",0,mof_unit_85378
631,"[O-]C(=O)C#CC12C(F)(F)C(F)(F)C(C(C1(F)F)(F)F)(C(C2(Cl)Cl)(Cl)Cl)C#CC(=O)[O-].[O-]C(=O)C#Cc1c(F)c(F)c(c(c1Cl)Cl)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_85379",Cu.IVHBREJLPGXBAS.LAUZIAUFZIZTFD.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC12C(F)(F)C(F)(F)C(C(C1(F)F)(F)F)(C(C2(Cl)Cl)(Cl)Cl)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1c(F)c(F)c(c(c1Cl)Cl)C#CC(=O)[O-]']",[O-]C(=O)C#CC12C(F)(F)C(F)(F)C(C(C1(F)F)(F)F)(C(C2(Cl)Cl)(Cl)Cl)C#CC(=O)[O-].[O-]C(=O)C#Cc1c(F)c(F)c(c(c1Cl)Cl)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,rna",0,mof_unit_85379
632,"[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)cc(c(c2)C(=O)[O-])C.[O-]C(=O)c1ccc2c(c1)ccc(c2C)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_85380",Zn.COAQDMIRMYRXGX.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC=CC#CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)cc(c(c2)C(=O)[O-])C', '[O-]C(=O)c1ccc2c(c1)ccc(c2C)C(=O)[O-]']",[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)cc(c(c2)C(=O)[O-])C.[O-]C(=O)c1ccc2c(c1)ccc(c2C)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,rna",0,mof_unit_85380
633,"[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12C(C)C(C)(C)C(C(C1C)(C)C)(C(C2(C)C)(F)F)C#CC(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_85381",Cu.DHUKIQWCGNIPBG.GANXKRKBJWFPJY.OPEJMVTXTHBTBS.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C#CC12C(C)C(C)(C)C(C(C1C)(C)C)(C(C2(C)C)(F)F)C#CC(=O)[O-]']",[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12C(C)C(C)(C)C(C(C1C)(C)C)(C(C2(C)C)(F)F)C#CC(=O)[O-],"ERROR,rna",0,mof_unit_85381
